id;name;source;climate_zone;country;coordinates;land_use;farm_size;tree;crop;livestock;description;photo;website_official_link;website_official_text;website_other_1_link;website_other_1_text;website_other_2_link;website_other_2_text;website_other_3_link;website_other_3_text
15;Urban agroforestry in Donzdorf;EURAF Featured Farms;Western and Central Europe;Germany;48.68537984525219, 9.807326045940792;Grazed orchards;2.5;"The city decided for valuable timber trees: wild fruit trees (Prunus avium, Sorbus torminalis, Sorbus domestica, Malus sylvestris); traditional, fast-growing fruit varieties like pears (‘Gute Graue’, ‘Palmischbirne’, ‘Gellerts Butterbirne’) and plums (‘Bühler Frühzwetschge’, ‘Ersinger Frühzwetschge’); walnuts (Juglans regia, Juglans nigra, Juglans x intermedia); black alder (Alnus glutinosa). These agroforestry plots with valuable timber trees are not an alternative to traditional orchards, but a possible additional form of landuse.  Due to the use of fast-growing fruit varieties the plots resemble the traditional orchards and ﬁt into the local landscape. Using fruit trees to produce valuable timber generates an additional value and brings back the concept of use to areas with fruit trees. The tree’s ecological value is also very important for the city: it's assumed that not all trees will show perfect growth, although those will not be replaced, remaining instead as habitat trees. ";The trees were planted on extensive grassland.;The land is mown, mulched and/or grazed by sheep.;"Donzdorf is a city of 11.000 inhabitants in the Stuttgart area of Germany at the fringe of the Schwäbische Alb mountains. The region is located in the transitional zone between urban and rural area and characterized by its traditional fruit orchards. Between 2007 and 2010 the city established ﬁve agroforestry plots with trees for valuable timber production on city-owned land, sized 0,15 to 0,75 ha. Two of the plots have been approved as an eco-account (compensation balance) measure by the responsible local nature conservation authority. For the measure the city volunteered to make the following commitments: (i) long-term preservation of remaining traditional orchard trees; (ii) permanent extensiﬁcation of understory (grassland); (iii) trees can be cut at the earliest after 60 years, cut trees need to be replaced; (iv) no clear cuts; (v) diﬀerent tree species have varied growth rates, therefore a continuous regeneration of the tree stock is guaranteed; (vi) 10 % of trees remain untouched as habitat trees; (vii) installation of 5 nesting aids. Although working intensive in the establishment phase the management of the valuable timber plots can be mastered more easily by the city in the long-term compared to traditional orchards, e.g. longer trunks facilitate the management of the grassland and pruning is less labour intensive. This is one of the reasons why this new approach found broad approval and support within the local community and administration.";donzdorf.png;https://www.agroforst.multifunktion.uni-freiburg.de/Downloads/krause.pdf;Georg Krause: Agroforstsysteme im Kommunalbereich - ein Erfahrungsbereicht aus der Stadt Donzdorf;https://doi.org/10.5281/zenodo.10927040;EURAF Featured Farm;;;;
16;Azienda Agricola Bachetoni;EURAF Featured Farms;Southern Europe;Italy;42.81090377286373, 12.811761266819838;Grazed orchards;1200;Olive orchards and the farm mill allow the production of extravirgin olive oil. The olive cake obtained after processing the olives is first de-pitted and then fed to the cows. The pits separated from the cake make an excellent fuel, used on site and sold (100-120 € per ton).;The farm grows wild asparagus (Asparagus acutifolius), a local highly-estimated vegetable.;The cows graze in the forest (during the summer), feeding on natural vegetation, including the acorns produced by the abundant oaks. The meat is sold directly to the consumers at the farm butcher shop. The farm is also raising poultry under the olive trees. The poultry graze and weed the olive orchards and the asparagus (which they do not damage due the prickly vegetation of adult plants), while fertilizing the whole system. They also contribute to killing olive suckers and control asparagus parasites, such as the common asparagus beetle, Crioceris asparagi , and the spotted asparagus beetle, Crioceris duodecimpunctata. The poultry meat can be sold at the farm butchery.;Located in the Umbria region, the green heart of Italy, the farm produces the Umbrian’s most typical products: Chianina (the famous ancient giant white cow) meat, poultry meat, black truffles and extravirgin olive oil. With their agroforestry design, the farm does an excellent job at making the best synergy among crops, turning residues into resources and providing local (zero miles) high quality products.;bachetoni_farm.jpg;https://www.bachetoni.it/;Azienda Agricola Bachetoni;https://doi.org/10.5281/zenodo.10907817;EURAF Featured Farm;https://www.bachetoni.it/manuale_olivo_asparago_pollo.pdf;Manuale per la coltivazione consociata Olivo - Asparago selvatico - Pollo rustico;https://www.youtube.com/watch?v=ALw73WwUr2o;Olivo - Asparago selvatico - Pollo rustico (video)
17;Combined production of apples and beef in Poland;EURAF Featured Farms;Western and Central Europe;Poland;;Grazed orchards;24;Apple orchards;Pasture;Simental and Limousine cattle for beef;Rotational cattle grazing in traditional orchards to diversify production, extend timing of cash flow and manage orchard understorey.;Polandgrazedorchard.png;https://doi.org/10.5281/zenodo.10907237;EURAF Featured Farm;;;;;;
18;Gunarsholt’s windbreaks in Iceland;EURAF Featured Farms;Northern Europe;Iceland;;Hedgerows, riparian buffers and shelterbelts;8000;Salix phylicifolia, Betula pubescens, Populus tricocarpa;;;"Gunarsholt farm is in an area previously subject to severe erosion and frequent sand storms; windbreaks were planted to reduce wind speeds. The belts are characterised by specific structure and include two external rows of lower height vegetation (Salix phylicifolia, Betula pubescens) and one internal row of balsam poplar (Populus tricocarpa).";Icelandwindbreak.png;https://doi.org/10.5281/zenodo.10907351;EURAF Featured Farm;;;;;;
19;Biolandhof Braun;EURAF Featured Farms;Western and Central Europe;Germany;48.36888140430997, 11.722973265349276;Agrosilvopastoral;58;Up to date, about 25,000 trees have been planted. In 2009 and 2010, poplar clones, grey-black alder and silver willow were planted as part of a cooperation project between the Bavarian State Institute for Agriculture (LfL) and the Bavarian State Institute for Forestry (LWF). The first energy wood was harvested in the winter of 2015/2016. In 2011 and 2012, poplar hybrids, grey alder and a willow mixture were planted additionally. It is currently planned to let these grow for another 7 to 10 years.;Grain cultivation for organic seed production.;"22 dairy cattle, some pigs and, most recently, chickens are kept in the agroforestry system. The farmer experiments with two chicken breeds. Bress chickens (Les Bleus) are raised as a dual-purpose breed. Characteristic features are the snow-white plumage, the blue legs and the red comb, symbolizing le drapeau tricolore. The laying hens are New Hampshire, a robust breed with good laying performance, which is widespread in organic farming. The chickens can use the agroforestry system on grassland on the one hand and the orchard meadows on the other. The cow feels very comfortable as a forest and steppe animal in agroforestry systems. The strips of wood offer shade and protect against bad weather. The cows like to linger in the shade of the trees to ruminate. Healing effects such as the salicylic acid of willow leaves are instinctively used by the cow ""when she has a headache"". In addition, agroforestry systems improve the microclimate. The farmer was able to observe, for example, that in the wake of global warming and ozone pollution, cows are increasingly less likely to go outside during the day. The milk is processed in the farm's own cheese dairy and the daughter Johanna runs an excellent restaurant in the restored former cowshed.";The Biolandhof Braun is a much-diversified organic farm with 58 ha of arable land, 17 ha of permanent grassland and some forest. In 1988, the conversion to organic farming took place with the aim of respecting and preserving the environment and resources as well as creation. The interest in closing nutrient cycles lead him via forest garden systems and permaculture to agroforestry.;biolandhof_braun.jpg;https://biolandhofbraun.de/;Biolandhof Braun;https://doi.org/10.5281/zenodo.10907448;EURAF Featured Farm;;;;
20;Località il Piano;EURAF Featured Farms;Southern Europe;Italy;42.772371967255424, 12.85790686421074;Agrosilvopastoral;30;1500 different varieties of fruit are cultivated on the farm, including many kinds of apples, pears, peaches, plums, persimmons, cherries, kiwis, black, red and white currants, raspberries, blackberries, blueberries, gojiberries, juneberries, medlars, quince, hazelnuts, walnuts, chestnuts, mulberries, pomegranates, strawberries, almonds, olives, and different varieties of both wine and table grapes. An extensive forest garden or “food forest” is a collection of more unusual edible species including sorbs, raisin trees, jujubes, wild persimmons, honey locust, elderberries, aronia berries. In the summer, forest trees are thinned, providing forage as well as wood for winter heating.;Wild asparagus are grown both under olive trees and under the wine grapes. Artichokes are also cultivated under the vineyard, growing in fall winter and spring when the grapes are dormant. A large no-till vegetable and herb garden completes the farm: manure from the dairy animals is used to prepare the transplanting beds, in a thick enough layer to kill present weeds and prevent further weeds from germinating. Transplants are then planted in the soil by opening small holes in the manure layer and filling it with compost.;The orchards are grazed by geese and Comisana dairy sheep, while Alpine goats and Jersey cows are kept out to prevent damage to the fruit trees. All animals rotate through pastures and the forest, grazing on native grasses, forest trees and acorns. Hens weed and fertilize the vineyard, aided by the sheep in fall, winter and spring, before the grapevines sprout.;Località il Piano is a 30 hectare family-run organic and agroforestry farm in central Italy, operating since 2001. The first thing Darcy Gordon and Adolfo Rosati did was to plant fruit trees, as many as possible and of as many varieties as possible! Currently, about 1500 different varieties of fruit are cultivated on the farm. Farm products including fruit and vegetables, eggs, meat, dairy products (blue cheese, camembert, chevre, feta, yogurt, etc.) are sold weekly in town to consumers through a WhatsApp group, and to the guests staying in the two agriturismo apartments, with the rest donated to local charities. Since hand labor is the limiting factor on this farm, systems are designed to require the bare minimum amount of human work from outside the family (though a lot of work within the family!). As much as possible, crops, varieties and systems needing little labor are preferred. Animals, managed with both permanent and mobile fencing, do most of the weeding and fertilizing. Extra seasonal help comes from interns and WWOOFers (i.e. volunteers adhering to the WWOOF program: World-Wide Opportunities on Organic Farms). The farm also offers educational group activities like classes on identifying and cooking wild edible species, tastings of farm products, cheese making from barn to fork, cider-making and other agricultural activities. Often an informal meal with farm products is provided, sometimes pizza cooked in the woodfired oven and made with vegetables and cheeses, picked and produced together with the guests just few minutes earlier. ;localitailpiano.jpg;https://localitailpiano.it/;Località il Piano;https://doi.org/10.5281/zenodo.10907476;EURAF Featured Farm;;;;
21;Lynbreck Croft;EURAF Featured Farms;Northern Europe;United Kingdom;57.27882806062269, -3.5602073897778137;Wood pasture;60;To date they have planted nearly 30,000 trees with 17,400 in a new native hill woodland, 6,000 in a new hedgerow and 6,000 in an agroforestry project. They have set aside a further 9ha for natural regeneration and are starting to look at incorporating more trees in the fields including fruit and nut varieties. Trees can help to keep the animals safe in all weathers as well as offering them a different but essential type of forage. They also help to keep them safe by sheltering buildings and provide all of the wood fuel to keep them warm in the winter.;;The animals comprise of Highland Cattle, Jacob Sheep, Oxford Sandy and Black pigs, a variety of hens and multiple colonies of Scottish Black Bees. They apply no inputs and instead use nature as their guide to always improve diversity and regenerate the land. High animal welfare is paramount to the success of the business and they work hard to ensure that the animals are able to express their natural behaviours and source everything they need from the land to keep them mentally and physically healthy.;Lynbreck Croft is a 150 acre mixed habitat holding in the Cairngorms National Park, Scotland. There is a mixture of heather clad hill, bog, established woodland and unimproved pasture. The prevailing weather comes from the south, but is already already noticeable that weather extremes are becoming the rule rather than the exception. Drought, prolonged snow, high winds and short but heavy rain downpours are becoming more frequent. The goal at Lynbreck is to build a profitable, small farm business where every decision outcome must have a positive environmental impact. They aim to be carbon neutral and use a team of native animals, suitable for the land and climate, to help them build soil and organic matter.;lynbreck_croft.jpg;https://www.lynbreckcroft.co.uk/;Lynbreck Croft;https://doi.org/10.5281/zenodo.10907581;EURAF Featured Farm;;;;
22;Mixed Crop-Dairy Cattle Farm in South-Western France;EURAF Featured Farms;Western and Central Europe;France;;Alley systems with livestock;108;Poplar, ash, mulberry, maple;Maize, cover crops, grassland;Dairy cattle;No-till farm with trees planted within grassland to further improve the overall productivity of the farm, whilst making it more sustainable and resilient, both ecologically and economically. These trees will later be pollarded to produce chipped branch-wood for livestock bedding. This way, they will be able to gradually reduce their need for straw from outside the farm, and gain self-reliance.;MixedCropDairy.jpg;https://doi.org/10.5281/zenodo.10908903;EURAF Featured Farm;;;;;;
23;Tüzkövesbörc Farm;EURAF Featured Farms;Western and Central Europe;Hungary;;Wood pasture;;Hawthorn, blackthorn, hedge rose, wild pear ;Pasture;Hungarian Grey Cattle, Hucul horses, Cikta sheep, Cigája sheep, Buffalo, Hungarian goats,;At Tűzkövesbörc Farm, Tibor Nagy and his family began cutting shrubs and grazing livestock 8 years ago. Shrubs – typically hawthorn, blackthorn, hedge rose, wild pear – are cut by machine and chainsaw. Attention is paid to leave tree re-growth in place and to provide natural protection by retaining some thorny bushes. Ancient, crumbling, trees are left in the area consciously. The main aim of their farming is to preserve the genetic stock of native breeds and to produce breeders. They follow the retaining selection principle for which the appropriate environment is provided by the wooded pasture. Livestock is kept outdoors all year round. In extreme weather and during calving and lambing season livestock are sheltered by trees, woodlots, thicker forest stands and not by constructions or buildings.;Hungarywoodpasture.png;https://doi.org/10.5281/zenodo.10908916;EURAF Featured Farm;;;;;;
24;Herdade do Freixo do Meio;EURAF Featured Farms;Southern Europe;Portugal;;Wood pasture;440;Cork and holm oak, vines, olives;Biodiverse pasture;Barrosa cattle, Alentejo pigs, Merino sheep, Black Lusitan chickens;The Herdade do Freixo do Meio (HFM) is a farm located in Montemor-o-Novo in Portugal that manages 440 ha of cork oak and holm oak Montado agroforestry systems. The farm also includes portions of irrigated land, vineyards, olive groves and biodiverse pastures and enables to produce nearly all the ingredients of the Mediterranean diet with the exceptions of milk and fish. The HFM is considered an example of a multifunctional farm based on an agroforestry system in Portugal and remains one of the few economic viable projects on the area.;hfm.jpg;https://freixodomeio.pt/;Freixo do Meio;https://doi.org/10.5281/zenodo.10908944;EURAF Featured Farm;;;;
25;Red Tractor Farm, Greece;EURAF Featured Farms;Southern Europe;Greece;;Intercropped orchards;3;Olives, vines, oaks, olive oil, red wine, acorn flour;Mixed fruit and vegetables;;Red Tractor Farm is an agrotourism project on Kea island in the Cyclades. The farm occupies 3.24 ha located 150 meters from the sea near the port town of Korissia. The farm has excellent soil due to annual topsoil runoff from surrounding hills. It has been certified organic since 2008, producing red wine, olive oil, cannery products.;RedTractor.png;https://www.redtractorfarm.com/;Red Tractor Farm;https://doi.org/10.5281/zenodo.10908966;EURAF Featured Farm;;;;
26;Rindergilde Geesthacht;EURAF Featured Farms;Western and Central Europe;Germany;53.406722909666655, 10.439959957672539;Hedgerows, riparian buffers and shelterbelts;52;The term ‘Knicks’ derives from the German verb “knicken” and describes that branches were bended downwards and stuck into the soil to promote dense growth. Well-maintained ‘Knicks’ offer a remarkable ecological diversity, because they are structured into tree, shrub and grass layer - as two assembled forest margins. Among the prevailing plants are whitethorn, blackthorn, oak trees and wild fruits.;;Angus cows;"In 2017, Rindergilde Geesthacht won an award for their well-maintained ‘Knicks’. The so-called ‘Knicks’ are a wide-spread traditional hedgerow system in the region of Schleswig-Holstein, with a combined length of more than 68.000 kilometres – corresponding to one and a half times the circumference of the earth. ‘Knicks’ are man-made soil ridges covered with trees, shrubs and herbs. They were established from the mid-18th century to mark plot boundaries, to ensure that grazing livestock did not stray onto neighbouring land, and to provide products as fuel or construction material. The ‘Rindergilde Geesthacht’ started cattle grazing in 1988 with 14 members and on 3 ha of land. In the meanwhile the association consists of 200 members, owns 20 Angus cows and the farmed area amounts to 52 ha, of these, 40 ha are permanent pastures. The farm allows the livestock to graze all year round and is certified organic since 20 years. In the 1960s and 1970s, most ‘Knicks’ disappeared from the farm; only 800 m were left along both sides of a farm track in 1988. In the meanwhile their combined length increased to more than 4 km: 3.5 km of ‘Knicks’ have been newly established over the past three decades. The planting activities were financially supported by the rural district. The cattle is using the ‘Knicks’ as an additional source of fodder. Hedgerow pruning provides woodchips for regional thermal utilization; thicker wood is removed and used by the association’s members.";rindergilde.jpg;https://www.rindergilde-geesthacht.de/rindergilde-geesthacht-gewinnt-1-preis-in-der-kategorie-knick-am-gruenland-des-schleswig-holsteinischer-heimatbund-shhb/;Rindergilde Geesthacht 'knicks';https://doi.org/10.5281/zenodo.10908992;EURAF Featured Farm;https://collaboratif.cirad.fr/alfresco/s/d/workspace/SpacesStore/6bb2c32b-6f75-409d-86f2-aedf8f6b26d1?attach=true;‘Knicks’ - traditional hedgerow system;;
27;San Bartolomeo farm;EURAF Featured Farms;Southern Europe;Italy;;Grazed orchards;;Olives;Pasture;12,000 chickens per week are reared in 4 farm units for meat, turkeys for meat and hens for eggs;The San Bartolomeo farm owned by Mr. Silvio Marsan, is a poultry and olive farm in the Lazio Region, north of Rome, in the province of Viterbo. The farm started this activity only few years ago with a handful of chickens. The owner wanted to rear his animals outdoors, letting them graze the land. He quickly realized that the chickens could provide benefits to the olive orchard in terms of weeding and fertilizing and, vice versa, the olive trees were beneficial for the poultry in terms of shade and protection from some predators. So he built animal shelters, spread over several olive fields (to keep the birds in small units and to optimize grazing uniformity), often adjacent to forest areas to provide increased shelter and feeding opportunities for the birds.;SanBart.png;https://pollosanbartolomeo.it/en/azienda-agricola-san-bartolomeo-organic-products/;San Bartolomeo;https://doi.org/10.5281/zenodo.10909003;EURAF Featured Farm;;;;
28;Rieckens Landmilch;EURAF Featured Farms;Western and Central Europe;Germany;54.22467050485505, 10.169539996484048;Agrosilvopastoral;90;Approximately 1.400 trees were planted in autumn 2020. Fodder hedges have been planted on the Eichhof to create new food sources. They consist of a diverse mixture of trees, such as hazel (Corylus avellane), elder (Sambucus), bird cherry (Prunus avium), alder (Alnus), mulberry (Morus), black nut (Juglans nigra), sorb tree (Sorbus domestica), rowan (Sorbus aucuparia), maple (Acer), and tree hasel (Corylus colurna). An orchard has been established with upper stem fruit trees. Mainly apple (Malus) trees were used. A chestnut plantation is Eichhofs third silvopastoral system.;Forage and grain production. The farm creates value through a diverse crop rotation on their fields. Constantly changing plant species creates a remarkably diverse biodiversity around the farm. In order to take action against the threat of widespread insect death, they have been creating a one- or two-year-old flower strip between pastures every spring since 2018.;Herd of 70 cows of Holstein Friesian for milk production.;The Riecken family farms the Eichhof since 1899. Today it is run by the 4th generation moving towards the 5th. The farm is specialised in ecological milk production with a herd of 70 cows of Holstein Friesian, which is a typical milk breed worldwide. The grazing is structured by 16 parcels based on an Irish continuous grazing system. The Riecken family is farming on 70 hectares plus 20 hectares lease. During 2018, which was an extraordinary dry year, family Riecken noticed clearly the signs of heat stress among their cows. In addition, fodder reserves for the winter had to be released in August. This traumatic year strengthened the decision to implement agroforestry. The main reasons are carbon drawdown, creating a temperate microclimate and opening up new food sources. Together with professional consulting, support of two foundations and around 100 volunteers, family Riecken planted approximately 1.400 trees in autumn 2020. Besides the cowfarm the Eichhof consists of a small dairy processing unit and a farm shop. Furthermore, many events take place in the farm, for instance education programs for kids and adults. The direct selling of diverse milk products enables the Riecken family to work together with almost 30 employees. Furthermore, it guarantees a financial stability. This financial foundation paves the way for experimenting with new farming methods, such as silvopastoral farming.;rieckens_landmilch.jpg;https://rieckens-landmilch.de/landwirtschaft/;Rieckens Landmilch;https://doi.org/10.5281/zenodo.10909014;EURAF Featured Farm;https://agroforst-info.de/im-portraet-felix-riecken/;"DeFAF ""In the portrait: Felix Riecken""";;
