x,y,pressures
81,109,1
81,110,0
82,0,0
82,21,1
82,25,0
82,79,1
82,81,1
82,82,1
82,87,1
82,88,1
82,93,0
82,94,0
82,104,1
82,105,1
82,108,0
82,109,0
82,110,1
82,111,0
82,124,0
83,0,0
83,1,0
83,18,0
83,23,0
83,80,0
83,81,1
83,82,1
83,83,2
83,84,1
83,86,1
83,95,0
83,96,0
83,104,0
83,105,1
83,106,1
83,107,1
83,108,1
83,109,2
83,110,1
83,111,0
84,20,0
84,23,0
84,26,0
84,80,0
84,81,0
84,85,1
84,89,1
84,91,1
84,96,2
84,97,0
84,99,0
84,100,2
84,101,1
84,103,2
84,104,2
84,106,2
84,107,1
85,24,0
85,39,0
85,87,1
85,88,2
85,98,0
85,100,2
85,101,2
85,102,1
85,103,2
85,105,1
85,106,2
85,107,1
86,0,0
86,21,0
86,26,0
86,28,0
86,72,0
86,77,0
86,91,2
86,92,0
86,99,2
86,102,2
86,103,2
86,104,2
86,105,2
86,106,1
86,107,1
87,14,0
87,18,0
87,26,0
87,29,0
87,43,0
87,72,0
87,87,0
87,90,1
87,91,2
87,92,2
87,93,1
87,94,1
87,96,0
87,97,1
87,100,1
87,101,1
87,102,1
87,103,2
87,105,2
87,106,1
87,121,0
87,122,0
88,3,0
88,7,0
88,8,0
88,14,0
88,19,0
88,20,1
88,21,1
88,22,1
88,29,0
88,31,0
88,39,0
88,40,1
88,41,1
88,42,0
88,91,0
88,92,2
88,93,2
88,94,1
88,96,2
88,97,1
88,98,2
88,100,1
88,105,2
88,106,2
88,112,0
88,113,0
88,114,0
88,115,0
88,116,0
88,118,0
88,119,0
88,120,0
88,122,0
89,3,0
89,4,1
89,5,0
89,6,0
89,8,1
89,9,0
89,15,1
89,16,1
89,18,1
89,22,0
89,23,0
89,24,0
89,28,0
89,32,0
89,39,0
89,40,0
89,41,0
89,42,0
89,43,0
89,44,0
89,87,0
89,89,1
89,90,2
89,92,1
89,93,1
89,94,2
89,98,1
89,99,0
89,100,1
89,105,3
89,106,4
89,112,1
89,113,1
89,115,0
89,116,0
89,118,1
89,120,0
89,121,0
90,0,0
90,5,0
90,7,1
90,8,0
90,13,0
90,15,0
90,18,2
90,20,0
90,21,0
90,35,0
90,38,0
90,39,0
90,40,0
90,42,0
90,43,0
90,63,0
90,64,0
90,68,0
90,87,2
90,88,2
90,89,2
90,90,3
90,91,2
90,92,2
90,93,3
90,94,1
90,95,2
90,96,2
90,97,1
90,99,1
90,100,1
90,101,0
90,112,1
90,113,2
90,114,0
90,117,0
90,118,1
90,120,0
90,121,1
90,127,0
91,2,1
91,4,0
91,5,0
91,14,0
91,18,0
91,37,0
91,40,0
91,41,1
91,43,0
91,44,0
91,45,0
91,54,0
91,55,0
91,57,0
91,65,0
91,67,0
91,68,0
91,69,0
91,70,0
91,87,1
91,88,2
91,89,2
91,93,2
91,95,1
91,96,1
91,97,2
91,102,0
91,108,1
91,113,1
91,115,0
91,117,0
91,118,1
91,120,0
92,4,0
92,7,0
92,12,0
92,25,0
92,40,0
92,41,0
92,53,0
92,55,0
92,58,1
92,59,0
92,60,0
92,62,0
92,64,0
92,69,1
92,73,0
92,77,1
92,78,0
92,79,1
92,80,1
92,81,3
92,87,0
92,89,1
92,90,2
92,92,2
92,93,2
92,94,2
92,96,1
92,102,1
92,104,3
92,109,1
92,110,1
92,116,1
93,0,0
93,13,0
93,15,0
93,16,0
93,18,0
93,19,0
93,20,0
93,26,0
93,27,0
93,28,0
93,32,1
93,33,1
93,43,0
93,58,0
93,61,0
93,64,0
93,65,1
93,66,1
93,67,0
93,69,0
93,70,0
93,78,1
93,79,1
93,80,1
93,81,0
93,86,1
93,88,1
93,89,2
93,90,2
93,91,1
93,94,2
93,95,1
93,96,2
93,102,1
93,103,1
93,105,1
93,110,3
93,111,0
94,6,0
94,9,0
94,10,0
94,11,1
94,15,0
94,16,0
94,17,0
94,18,0
94,24,1
94,25,0
94,31,0
94,32,0
94,34,0
94,42,1
94,46,2
94,48,1
94,49,0
94,51,1
94,52,2
94,57,0
94,58,0
94,61,0
94,63,0
94,64,0
94,66,0
94,69,0
94,70,0
94,78,0
94,79,1
94,80,1
94,81,1
94,82,1
94,85,0
94,89,2
94,90,1
94,91,2
94,92,2
94,95,2
94,97,1
94,101,1
94,102,2
94,104,1
94,112,1
94,117,0
94,125,1
94,127,1
95,0,0
95,1,0
95,3,0
95,4,0
95,10,0
95,15,0
95,20,1
95,24,0
95,26,0
95,33,0
95,41,1
95,45,1
95,50,0
95,52,1
95,53,1
95,54,2
95,55,2
95,56,1
95,57,1
95,61,1
95,62,0
95,63,0
95,67,0
95,68,0
95,69,1
95,70,0
95,71,0
95,74,0
95,78,0
95,79,0
95,82,1
95,83,1
95,84,1
95,86,0
95,87,1
95,88,2
95,89,2
95,91,2
95,92,1
95,94,2
95,95,2
95,96,3
95,97,1
95,102,1
95,103,1
95,111,0
95,114,0
95,115,1
95,116,1
95,117,2
95,118,2
95,126,1
95,127,1
96,0,0
96,1,0
96,2,0
96,8,0
96,10,0
96,12,0
96,19,0
96,20,0
96,23,0
96,26,0
96,27,0
96,31,0
96,34,0
96,35,0
96,41,0
96,43,1
96,44,0
96,45,2
96,47,1
96,48,1
96,49,0
96,51,1
96,52,1
96,54,2
96,55,1
96,56,1
96,57,0
96,59,1
96,60,0
96,61,0
96,67,1
96,68,0
96,70,0
96,72,0
96,74,0
96,75,0
96,77,2
96,78,0
96,79,1
96,80,1
96,82,2
96,87,1
96,88,2
96,89,2
96,90,1
96,91,3
96,92,2
96,94,0
96,103,1
96,112,2
96,113,1
96,114,2
96,115,2
96,120,2
96,121,1
96,122,2
96,124,1
97,1,0
97,3,0
97,9,0
97,11,0
97,13,0
97,19,0
97,23,0
97,24,0
97,26,1
97,32,0
97,33,2
97,34,2
97,35,1
97,37,0
97,44,1
97,45,1
97,47,1
97,54,1
97,55,1
97,57,2
97,58,1
97,60,2
97,62,0
97,63,0
97,64,0
97,65,0
97,70,1
97,73,0
97,78,0
97,79,1
97,80,1
97,81,2
97,82,2
97,83,2
97,84,1
97,88,1
97,89,2
97,90,2
97,91,3
97,92,2
97,93,1
97,94,0
97,95,0
97,104,0
97,105,1
97,107,0
97,112,1
97,114,2
97,115,0
97,116,1
97,117,1
97,118,1
97,121,1
97,122,1
97,123,1
97,124,0
98,5,0
98,11,1
98,23,2
98,24,1
98,26,1
98,27,0
98,32,0
98,34,0
98,36,0
98,40,0
98,42,1
98,46,1
98,47,1
98,48,1
98,52,1
98,55,1
98,56,1
98,57,1
98,59,1
98,60,2
98,61,2
98,62,1
98,64,2
98,69,0
98,75,0
98,76,1
98,79,1
98,80,1
98,81,2
98,82,2
98,83,2
98,84,2
98,87,1
98,91,2
98,92,1
98,104,2
98,105,2
98,106,2
98,108,1
98,109,3
98,112,1
98,113,2
98,114,1
98,115,1
98,117,1
98,118,0
98,121,1
98,122,1
98,126,2
98,127,1
99,3,0
99,6,0
99,9,0
99,10,1
99,13,0
99,17,1
99,18,1
99,22,0
99,24,1
99,25,1
99,26,2
99,34,0
99,39,1
99,41,1
99,42,1
99,43,1
99,44,1
99,45,1
99,46,1
99,47,1
99,48,1
99,49,1
99,50,1
99,51,1
99,54,2
99,56,1
99,63,1
99,69,0
99,70,1
99,73,0
99,76,0
99,77,0
99,79,1
99,80,1
99,81,4
99,82,2
99,83,1
99,84,2
99,85,2
99,86,1
99,87,1
99,91,2
99,92,1
99,105,1
99,106,2
99,107,0
99,108,2
99,109,0
99,113,2
99,114,1
99,115,2
99,116,1
99,117,1
99,120,1
99,121,1
99,122,2
99,125,2
99,126,0
99,127,2
100,0,0
100,3,0
100,5,0
100,8,0
100,10,0
100,17,0
100,18,0
100,19,0
100,20,0
100,23,0
100,24,1
100,34,0
100,39,1
100,41,0
100,42,1
100,43,1
100,44,2
100,46,1
100,47,1
100,48,1
100,50,1
100,51,1
100,54,1
100,55,0
100,56,2
100,61,1
100,64,0
100,68,1
100,80,2
100,81,4
100,82,1
100,83,2
100,84,2
100,86,2
100,87,1
100,91,1
100,98,2
100,106,2
100,107,2
100,108,1
100,109,1
100,112,1
100,113,1
100,114,2
100,115,1
100,119,1
100,120,2
100,125,2
100,127,2
101,0,1
101,1,0
101,2,2
101,6,2
101,7,0
101,10,0
101,14,1
101,15,1
101,16,0
101,18,0
101,19,0
101,20,1
101,24,0
101,27,1
101,41,0
101,43,0
101,47,1
101,49,1
101,51,1
101,52,1
101,53,1
101,54,4
101,56,1
101,61,1
101,62,2
101,63,1
101,67,0
101,68,1
101,69,0
101,71,1
101,72,1
101,77,1
101,78,1
101,79,1
101,80,0
101,83,1
101,84,1
101,85,3
101,86,1
101,92,0
101,97,2
101,98,2
101,99,2
101,101,1
101,102,0
101,103,2
101,104,2
101,105,2
101,106,2
101,107,2
101,110,2
101,113,1
101,114,2
101,115,1
101,116,1
101,120,1
101,122,3
101,124,2
102,4,0
102,5,0
102,7,0
102,8,0
102,9,0
102,13,0
102,14,0
102,16,0
102,17,0
102,18,0
102,19,1
102,20,1
102,23,1
102,25,0
102,26,1
102,27,0
102,38,0
102,39,0
102,40,1
102,45,0
102,47,0
102,48,1
102,52,1
102,53,1
102,62,1
102,65,1
102,66,1
102,69,1
102,71,0
102,72,1
102,77,1
102,78,1
102,79,1
102,80,1
102,83,0
102,84,2
102,85,0
102,87,0
102,88,0
102,91,1
102,92,1
102,96,3
102,97,2
102,98,2
102,99,1
102,101,1
102,102,1
102,103,2
102,104,2
102,108,2
102,109,2
102,115,1
102,116,1
102,117,1
102,119,1
102,120,1
102,124,0
102,125,1
102,126,2
102,127,2
103,0,0
103,2,1
103,3,0
103,4,0
103,6,1
103,7,0
103,8,0
103,11,0
103,12,1
103,13,0
103,18,0
103,19,0
103,20,1
103,24,1
103,25,0
103,26,0
103,40,1
103,41,0
103,42,0
103,47,0
103,48,3
103,49,2
103,50,1
103,54,1
103,59,0
103,60,1
103,63,2
103,67,0
103,68,1
103,69,1
103,71,1
103,79,0
103,84,1
103,85,2
103,86,1
103,97,2
103,101,2
103,103,2
103,104,2
103,105,1
103,110,1
103,111,1
103,115,1
103,116,2
103,117,2
103,118,1
103,119,2
103,123,2
103,124,1
103,126,2
104,1,0
104,2,1
104,5,0
104,11,1
104,15,1
104,18,1
104,24,0
104,25,0
104,26,0
104,28,1
104,29,0
104,31,0
104,38,0
104,42,0
104,44,0
104,52,1
104,54,1
104,59,1
104,60,0
104,61,1
104,63,1
104,65,1
104,67,0
104,69,0
104,76,0
104,77,0
104,80,0
104,81,0
104,85,2
104,86,1
104,89,0
104,93,0
104,98,2
104,99,0
104,101,2
104,103,2
104,105,1
104,107,2
104,109,0
104,111,2
104,116,1
104,117,2
104,119,1
104,120,0
104,124,2
105,0,0
105,1,0
105,6,0
105,7,0
105,10,0
105,12,0
105,13,0
105,14,0
105,18,0
105,19,0
105,20,0
105,21,1
105,23,0
105,24,0
105,25,0
105,27,1
105,28,1
105,36,0
105,37,0
105,46,0
105,51,1
105,52,1
105,57,3
105,58,1
105,62,1
105,63,1
105,64,1
105,77,0
105,78,0
105,79,0
105,85,1
105,89,2
105,96,2
105,97,2
105,100,0
105,102,1
105,104,2
105,105,2
105,107,2
105,109,4
105,110,2
105,111,1
105,114,1
105,116,1
105,117,1
105,118,1
105,119,2
105,120,2
105,121,1
105,122,0
105,123,1
105,124,3
105,125,1
106,0,1
106,2,1
106,10,0
106,12,0
106,19,0
106,20,1
106,23,1
106,24,2
106,25,2
106,27,0
106,28,1
106,29,0
106,32,0
106,33,1
106,43,0
106,46,0
106,54,2
106,59,2
106,61,3
106,66,1
106,77,0
106,79,1
106,81,1
106,82,0
106,87,1
106,88,0
106,90,1
106,92,0
106,93,0
106,94,1
106,95,0
106,96,1
106,97,1
106,98,1
106,103,1
106,105,2
106,106,2
106,107,2
106,108,2
106,109,2
106,110,2
106,111,1
106,115,2
106,116,1
106,117,1
106,118,2
106,119,2
106,120,2
106,122,1
106,123,1
106,124,0
106,125,0
106,126,1
106,127,0
107,2,0
107,3,0
107,10,0
107,11,0
107,19,0
107,20,0
107,23,0
107,24,0
107,25,1
107,28,0
107,29,0
107,37,0
107,43,0
107,51,1
107,52,1
107,60,3
107,66,1
107,67,0
107,78,0
107,79,0
107,80,0
107,87,1
107,89,2
107,90,1
107,92,1
107,93,1
107,96,1
107,97,2
107,99,0
107,106,2
107,107,2
107,108,2
107,110,1
107,111,2
107,112,2
107,113,2
107,114,2
107,115,2
107,117,1
107,119,2
107,122,1
107,123,2
107,124,3
107,125,0
107,126,0
108,4,0
108,11,1
108,18,0
108,20,0
108,22,1
108,23,0
108,24,0
108,27,0
108,28,3
108,30,1
108,31,0
108,38,0
108,44,0
108,48,1
108,53,1
108,55,1
108,56,1
108,60,1
108,62,1
108,64,0
108,65,1
108,66,1
108,67,0
108,78,0
108,80,1
108,82,1
108,84,0
108,87,0
108,89,0
108,90,1
108,91,3
108,92,1
108,93,1
108,102,0
108,105,1
108,106,2
108,107,2
108,108,2
108,109,1
108,110,1
108,111,1
108,112,1
108,113,0
108,114,1
108,118,2
108,119,1
108,123,3
109,0,1
109,18,0
109,23,1
109,24,1
109,25,0
109,29,1
109,31,0
109,35,2
109,41,1
109,42,0
109,46,2
109,48,2
109,52,4
109,53,0
109,56,1
109,57,1
109,58,1
109,59,1
109,64,0
109,65,0
109,67,0
109,80,0
109,81,1
109,83,0
109,85,0
109,87,0
109,88,1
109,89,1
109,90,2
109,91,1
109,92,3
109,94,0
109,99,2
109,105,2
109,106,2
109,107,1
109,109,1
109,114,2
109,116,1
109,118,2
109,119,2
109,120,1
109,125,1
109,126,2
110,0,0
110,1,1
110,2,1
110,18,0
110,23,0
110,24,0
110,26,0
110,28,0
110,34,0
110,36,1
110,37,0
110,39,0
110,40,0
110,44,0
110,45,1
110,47,0
110,48,1
110,49,2
110,53,3
110,55,1
110,58,1
110,63,0
110,66,0
110,73,1
110,75,0
110,80,0
110,81,0
110,83,0
110,86,0
110,88,0
110,89,1
110,90,3
110,107,1
110,113,2
110,114,2
110,116,2
110,118,2
110,119,2
110,120,2
110,121,1
110,124,1
110,125,1
110,126,2
110,127,2
111,0,0
111,1,1
111,15,0
111,22,1
111,23,0
111,25,0
111,27,0
111,34,0
111,38,0
111,40,0
111,43,0
111,45,0
111,47,0
111,48,1
111,50,0
111,57,1
111,58,1
111,72,0
111,73,1
111,76,0
111,78,0
111,80,0
111,82,0
111,83,0
111,85,0
111,87,0
111,88,1
111,100,1
111,112,1
111,113,3
111,115,1
111,116,0
111,117,3
111,118,2
111,120,1
111,121,2
111,124,2
111,125,1
111,127,2
112,16,1
112,18,0
112,24,0
112,26,1
112,43,0
112,44,1
112,46,0
112,47,0
112,48,1
112,50,0
112,52,1
112,53,2
112,58,1
112,76,1
112,78,1
112,79,1
112,80,0
112,82,0
112,83,1
112,86,0
112,87,0
112,88,0
112,90,0
112,91,1
112,92,0
112,100,1
112,101,1
112,102,1
112,112,1
112,114,2
112,115,2
112,117,2
112,118,2
112,121,1
112,122,2
112,124,2
112,125,1
112,127,1
113,8,2
113,14,0
113,16,1
113,17,0
113,18,0
113,32,0
113,34,0
113,35,0
113,50,0
113,52,1
113,53,3
113,58,1
113,75,0
113,76,1
113,80,0
113,81,0
113,82,2
113,84,1
113,90,0
113,91,1
113,92,1
113,93,1
113,95,0
113,100,1
113,101,1
113,102,1
113,103,1
113,104,1
113,110,1
113,111,2
113,112,1
113,113,1
113,114,1
113,115,1
113,117,2
113,118,1
113,120,1
113,121,2
113,122,4
113,123,2
113,124,1
113,125,1
113,127,2
114,1,0
114,7,1
114,13,0
114,15,0
114,16,0
114,24,0
114,33,0
114,35,0
114,36,0
114,37,0
114,47,0
114,48,0
114,49,0
114,51,3
114,52,1
114,53,2
114,59,2
114,76,1
114,80,0
114,81,1
114,82,1
114,83,0
114,90,0
114,91,1
114,92,3
114,94,2
114,95,1
114,96,1
114,100,1
114,115,1
114,116,2
114,117,2
114,118,2
114,119,1
114,121,2
114,125,2
114,126,1
114,127,1
115,0,0
115,15,0
115,21,0
115,28,0
115,34,0
115,35,0
115,46,0
115,49,0
115,53,1
115,55,2
115,56,2
115,58,0
115,67,0
115,68,1
115,73,0
115,74,0
115,81,0
115,82,1
115,83,1
115,84,1
115,85,0
115,87,0
115,89,1
115,90,0
115,91,1
115,92,1
115,93,1
115,94,0
115,95,1
115,96,2
115,98,1
115,100,2
115,101,2
115,102,1
115,107,1
115,114,1
115,116,2
115,117,2
115,120,0
115,122,1
115,124,1
115,125,1
115,126,1
116,17,0
116,18,0
116,21,0
116,22,0
116,34,0
116,39,2
116,41,0
116,46,0
116,47,0
116,49,0
116,50,0
116,51,1
116,52,1
116,55,1
116,73,1
116,74,0
116,81,0
116,82,0
116,84,0
116,85,0
116,87,0
116,91,0
116,92,0
116,93,1
116,95,1
116,100,0
116,102,0
116,115,3
116,116,2
116,117,1
116,119,2
116,120,1
116,122,1
116,123,1
116,124,2
116,126,1
117,1,0
117,18,0
117,19,0
117,28,0
117,39,0
117,44,0
117,48,0
117,49,0
117,50,1
117,51,1
117,52,1
117,53,1
117,57,2
117,66,0
117,68,0
117,69,2
117,73,0
117,74,0
117,81,0
117,82,1
117,85,0
117,89,1
117,90,1
117,92,1
117,93,0
117,95,0
117,96,1
117,99,0
117,100,1
117,101,2
117,114,2
117,116,2
117,118,1
117,120,1
117,121,2
117,122,1
117,124,3
118,11,0
118,19,0
118,20,0
118,31,0
118,37,0
118,40,0
118,47,2
118,49,3
118,50,1
118,51,3
118,53,1
118,56,2
118,57,2
118,72,0
118,73,0
118,79,0
118,81,0
118,82,0
118,83,0
118,84,0
118,85,1
118,86,3
118,87,0
118,90,1
118,91,1
118,96,0
118,97,1
118,100,1
118,101,2
118,114,2
118,115,1
118,116,3
118,117,1
118,118,1
118,119,2
118,121,2
118,122,2
118,123,2
118,124,1
118,125,4
118,126,1
119,17,0
119,23,0
119,24,2
119,27,0
119,28,0
119,29,0
119,40,0
119,48,1
119,49,1
119,54,1
119,56,2
119,70,1
119,72,0
119,83,0
119,84,1
119,85,1
119,87,0
119,88,1
119,89,1
119,91,0
119,92,0
119,93,1
119,97,0
119,99,0
119,102,0
119,106,1
119,115,2
119,116,1
119,119,1
119,120,1
119,123,2
120,1,0
120,28,0
120,29,0
120,30,1
120,32,0
120,35,3
120,39,0
120,40,0
120,43,1
120,45,2
120,46,1
120,52,1
120,53,1
120,56,1
120,57,1
120,68,0
120,71,0
120,72,0
120,87,1
120,88,1
120,89,1
120,92,1
120,93,1
120,98,0
120,115,2
120,125,2
120,126,1
121,26,0
121,27,1
121,28,0
121,30,1
121,32,0
121,33,0
121,34,0
121,42,0
121,43,2
121,44,2
121,45,2
121,46,1
121,47,2
121,57,0
121,58,0
121,67,3
121,68,0
121,71,0
121,72,0
121,79,0
121,82,1
121,87,0
121,88,1
121,89,1
121,91,1
121,92,1
121,94,0
121,97,1
121,100,1
121,106,0
121,119,1
121,126,2
122,29,1
122,30,0
122,37,1
122,42,1
122,43,2
122,44,1
122,46,1
122,47,3
122,57,1
122,67,0
122,72,0
122,74,0
122,77,0
122,79,0
122,80,1
122,82,2
122,84,0
122,87,1
122,88,1
122,89,0
122,92,2
122,95,0
122,96,1
122,103,0
122,104,1
122,118,2
122,122,2
122,123,1
122,125,2
122,126,1
123,23,0
123,24,1
123,26,0
123,36,0
123,39,0
123,43,0
123,44,1
123,45,1
123,46,1
123,47,1
123,65,1
123,74,1
123,80,1
123,83,0
123,84,0
123,85,1
123,86,1
123,87,0
123,88,1
123,92,0
123,93,0
123,103,2
123,117,1
123,118,2
123,119,1
123,126,1
124,7,0
124,8,0
124,21,0
124,23,0
124,24,1
124,25,0
124,32,0
124,35,0
124,36,0
124,37,1
124,40,1
124,41,1
124,42,1
124,45,2
124,47,1
124,48,1
124,50,2
124,55,4
124,63,0
124,65,0
124,67,0
124,71,0
124,73,1
124,78,0
124,79,1
124,80,1
124,86,1
124,87,1
124,92,2
124,99,0
124,101,2
124,119,0
124,121,1
124,123,0
125,7,0
125,22,0
125,23,0
125,24,0
125,29,1
125,32,0
125,33,0
125,35,0
125,36,1
125,39,0
125,40,0
125,43,1
125,44,1
125,48,1
125,53,1
125,63,3
125,65,0
125,66,0
125,67,0
125,71,1
125,77,0
125,85,1
125,86,1
125,91,0
125,94,0
125,100,0
125,101,3
125,102,2
125,103,0
125,117,0
125,122,0
125,124,0
125,126,2
126,23,1
126,24,1
126,32,1
126,34,0
126,36,0
126,37,0
126,41,0
126,42,0
126,53,1
126,54,2
126,55,1
126,61,0
126,64,1
126,65,0
126,68,0
126,69,1
126,70,0
126,84,0
126,85,1
126,86,1
126,87,1
126,88,0
126,89,1
126,90,1
126,91,0
126,96,0
126,97,0
126,102,1
126,103,2
126,119,1
126,123,0
126,124,0
127,0,0
127,1,0
127,11,0
127,14,0
127,20,0
127,29,0
127,34,0
127,37,0
127,38,1
127,42,1
127,53,1
127,54,1
127,55,1
127,59,0
127,66,0
127,78,0
127,79,0
127,82,0
127,83,0
127,84,1
127,90,0
127,96,1
127,97,1
127,98,1
127,121,0
127,122,1
127,123,0
127,124,1
127,127,0