x,y,pressures
0,45,3
0,47,3
0,65,3
0,68,3
0,69,3
0,70,3
0,71,3
0,75,3
0,78,3
0,79,3
0,80,3
0,81,3
0,82,3
0,83,3
0,84,3
0,85,3
0,86,3
0,87,3
0,88,3
0,89,3
0,92,3
0,93,3
0,94,3
0,95,3
0,96,3
0,97,3
0,98,3
0,99,3
0,100,3
0,101,3
0,102,3
0,104,3
0,105,3
0,106,3
0,107,3
0,108,3
0,109,3
1,0,2
1,45,3
1,47,3
1,55,3
1,56,3
1,57,3
1,58,3
1,59,3
1,65,3
1,66,3
1,67,3
1,68,3
1,69,3
1,70,3
1,71,3
1,75,3
1,78,3
1,79,3
1,80,3
1,81,3
1,82,3
1,83,3
1,84,3
1,85,3
1,86,3
1,87,3
1,88,3
1,90,3
1,91,3
1,92,3
1,93,3
1,94,3
1,95,3
1,96,3
1,97,3
1,98,3
1,99,3
1,100,3
1,101,3
1,102,3
1,103,3
1,104,3
1,108,3
1,109,3
2,55,3
2,56,2
2,66,3
2,67,3
2,68,3
2,69,3
2,70,3
2,71,3
2,74,3
2,78,3
2,79,3
2,80,3
2,81,3
2,82,3
2,83,3
2,84,3
2,85,3
2,86,3
2,87,3
2,88,3
2,89,3
2,90,3
2,91,3
2,92,3
2,93,3
2,94,3
2,95,3
2,96,3
2,97,3
2,98,3
2,99,3
2,100,3
2,101,3
2,102,3
2,103,3
3,55,3
3,56,2
3,68,3
3,69,3
3,70,3
3,71,3
3,78,3
3,79,3
3,80,3
3,81,3
3,82,3
3,83,3
3,84,3
3,85,3
3,86,3
3,87,3
3,88,3
3,89,3
3,90,3
3,91,3
3,92,3
3,93,3
3,94,3
3,95,3
3,96,3
3,97,3
3,98,3
3,99,3
3,100,3
3,101,3
3,102,3
3,103,3
3,104,3
4,56,2
4,67,3
4,68,3
4,69,3
4,70,3
4,71,3
4,77,3
4,78,3
4,79,3
4,80,3
4,81,3
4,82,3
4,85,3
4,86,3
4,87,3
4,89,3
4,90,3
4,91,3
4,92,3
4,93,3
4,94,3
4,95,3
4,96,3
4,97,3
4,98,3
4,99,3
4,100,3
4,101,3
4,102,3
4,103,3
4,104,3
5,64,3
5,66,3
5,67,3
5,68,3
5,69,3
5,70,3
5,73,3
5,77,3
5,78,3
5,79,3
5,80,3
5,81,3
5,82,3
5,83,3
5,84,3
5,86,3
5,87,3
5,89,3
5,90,3
5,91,3
5,92,3
5,93,3
5,94,3
5,95,3
5,96,3
5,97,3
5,98,3
5,99,3
5,100,3
5,101,3
5,102,3
5,103,3
5,104,3
6,45,3
6,65,3
6,66,3
6,67,3
6,68,3
6,69,3
6,70,3
6,74,3
6,79,3
6,80,3
6,81,3
6,82,3
6,83,3
6,84,3
6,85,3
6,86,3
6,87,3
6,88,3
6,90,3
6,91,3
6,92,3
6,93,3
6,94,3
6,95,3
6,97,3
6,98,3
6,99,3
6,100,3
6,101,3
6,102,3
6,103,3
6,104,3
7,61,2
7,64,3
7,65,3
7,66,3
7,67,3
7,68,3
7,69,3
7,70,3
7,71,3
7,73,3
7,78,3
7,79,3
7,80,3
7,81,3
7,82,3
7,83,3
7,84,3
7,85,3
7,86,3
7,87,3
7,89,3
7,90,3
7,91,3
7,92,3
7,94,3
7,95,3
7,96,3
7,97,3
7,98,3
7,99,3
7,100,3
7,101,3
7,102,3
7,103,3
7,104,3
8,10,2
8,65,3
8,66,3
8,67,3
8,68,3
8,69,3
8,70,3
8,71,3
8,72,3
8,73,3
8,78,3
8,79,3
8,80,3
8,81,3
8,82,3
8,83,3
8,84,3
8,85,3
8,86,3
8,87,3
8,89,3
8,90,3
8,91,3
8,92,3
8,95,3
8,96,3
8,98,3
8,99,3
8,101,3
8,102,3
8,103,3
8,104,3
8,126,3
8,127,3
9,1,2
9,32,3
9,40,3
9,58,2
9,63,3
9,64,3
9,65,3
9,66,3
9,67,3
9,68,3
9,69,3
9,70,3
9,71,3
9,72,3
9,73,3
9,80,3
9,81,3
9,82,3
9,83,3
9,85,3
9,89,3
9,90,3
9,95,3
9,96,3
9,97,3
9,98,3
9,99,3
9,100,3
9,102,3
9,103,3
9,104,3
9,127,3
10,11,2
10,12,2
10,13,2
10,39,3
10,55,3
10,61,2
10,62,2
10,65,3
10,66,3
10,67,3
10,68,3
10,69,3
10,70,3
10,71,3
10,72,3
10,73,3
10,74,3
10,80,3
10,81,3
10,83,3
10,84,3
10,95,3
10,96,3
10,97,3
10,98,3
10,99,3
10,100,3
10,101,3
10,102,3
10,103,3
10,104,3
10,127,3
11,3,2
11,37,3
11,38,3
11,54,3
11,64,3
11,66,3
11,68,3
11,69,3
11,70,3
11,71,3
11,72,3
11,73,3
11,74,3
11,75,3
11,79,3
11,81,3
11,82,3
11,83,3
11,95,3
11,97,3
11,98,3
11,99,3
11,100,3
11,101,3
11,102,3
11,103,3
11,104,3
11,126,2
11,127,2
12,2,2
12,3,2
12,53,3
12,54,3
12,64,3
12,65,3
12,67,3
12,68,3
12,69,3
12,70,3
12,71,3
12,72,3
12,73,3
12,75,3
12,76,3
12,77,3
12,79,3
12,96,3
12,97,3
12,98,3
12,100,3
12,101,3
12,102,3
12,103,3
12,126,2
12,127,2
13,1,2
13,2,2
13,3,2
13,54,3
13,55,3
13,56,3
13,65,3
13,66,3
13,67,3
13,68,3
13,69,3
13,70,3
13,71,3
13,72,3
13,74,3
13,75,3
13,76,3
13,77,3
13,82,3
13,90,3
13,91,3
13,96,3
13,97,3
13,101,3
13,102,3
13,103,3
14,1,2
14,2,2
14,3,2
14,6,2
14,48,3
14,53,3
14,54,3
14,55,3
14,56,3
14,67,3
14,68,3
14,69,3
14,70,3
14,71,3
14,72,3
14,73,3
14,75,3
14,76,3
14,78,3
14,83,3
14,91,3
14,92,3
14,97,3
14,98,3
14,99,3
14,101,3
14,102,3
14,127,2
15,53,3
15,54,3
15,65,3
15,66,3
15,67,3
15,68,3
15,69,3
15,70,3
15,71,3
15,72,3
15,73,3
15,74,3
15,75,3
15,76,3
15,77,3
15,81,3
15,82,3
15,91,3
15,92,3
15,99,3
15,102,3
15,127,2
16,35,3
16,36,3
16,54,3
16,66,3
16,67,3
16,68,3
16,69,3
16,70,3
16,71,3
16,72,3
16,73,3
16,74,3
16,75,3
16,76,3
16,77,3
16,78,3
16,81,3
16,82,3
16,83,3
16,91,3
16,92,3
16,99,3
16,127,2
17,47,3
17,53,3
17,54,3
17,55,3
17,64,3
17,66,3
17,67,3
17,68,3
17,69,3
17,70,3
17,71,3
17,72,3
17,73,3
17,74,3
17,75,3
17,76,3
17,77,3
17,78,3
17,79,3
17,81,3
17,82,3
17,83,3
17,84,3
17,85,3
17,91,3
17,92,3
17,98,3
17,99,3
18,0,2
18,5,2
18,53,3
18,54,3
18,55,3
18,67,3
18,68,3
18,69,3
18,70,3
18,71,3
18,72,3
18,73,3
18,74,3
18,76,3
18,77,3
18,78,3
18,79,3
18,80,3
18,81,3
18,82,3
18,84,3
18,89,3
18,92,3
18,93,3
18,98,3
18,99,3
18,127,2
19,10,3
19,51,3
19,54,3
19,55,3
19,67,3
19,68,3
19,69,3
19,70,3
19,71,3
19,72,3
19,73,3
19,74,3
19,75,3
19,76,3
19,77,3
19,78,3
19,79,3
19,80,3
19,83,3
19,84,3
19,85,3
19,91,3
19,92,3
19,94,3
19,98,3
19,99,3
19,125,2
19,126,2
19,127,2
20,0,3
20,6,3
20,47,3
20,55,3
20,68,3
20,69,3
20,70,3
20,71,3
20,72,3
20,73,3
20,74,3
20,75,3
20,76,3
20,77,3
20,78,3
20,79,3
20,80,3
20,81,3
20,82,3
20,83,3
20,84,3
20,85,3
20,91,3
20,92,3
20,93,3
20,94,3
20,96,3
20,97,3
20,98,3
20,99,3
20,125,2
20,126,2
20,127,2
21,46,2
21,47,3
21,48,3
21,55,3
21,59,3
21,68,3
21,69,3
21,70,3
21,71,3
21,72,3
21,73,3
21,74,3
21,75,3
21,76,3
21,77,3
21,78,3
21,79,3
21,80,3
21,81,3
21,82,3
21,84,3
21,85,3
21,86,3
21,90,3
21,91,3
21,92,3
21,95,3
21,96,3
21,97,3
21,98,3
21,125,2
21,126,2
21,127,2
22,46,2
22,48,3
22,57,3
22,59,3
22,65,3
22,69,3
22,70,3
22,71,3
22,72,3
22,73,3
22,74,3
22,75,3
22,76,3
22,77,3
22,78,3
22,79,3
22,80,3
22,81,3
22,82,3
22,83,3
22,84,3
22,85,3
22,87,3
22,91,3
22,92,3
22,93,3
22,94,3
22,95,3
22,96,3
22,97,3
22,124,2
22,126,2
23,6,3
23,12,3
23,19,3
23,44,3
23,45,3
23,48,3
23,70,3
23,71,3
23,72,3
23,73,3
23,74,3
23,75,3
23,76,3
23,79,3
23,80,3
23,81,3
23,82,3
23,83,3
23,84,3
23,85,3
23,87,3
23,88,3
23,89,3
23,92,3
23,93,3
23,94,3
23,95,3
23,96,3
23,97,3
23,98,3
23,124,2
23,125,2
23,126,2
24,4,3
24,5,3
24,6,3
24,12,3
24,43,3
24,44,3
24,47,3
24,50,3
24,61,3
24,62,3
24,67,3
24,69,3
24,70,3
24,71,3
24,72,3
24,73,3
24,75,3
24,76,3
24,77,3
24,80,3
24,83,3
24,84,3
24,85,3
24,86,3
24,87,3
24,88,3
24,89,3
24,91,3
24,92,3
24,93,3
24,94,3
24,95,3
24,96,3
24,97,3
24,124,2
24,125,2
24,126,2
24,127,2
25,14,3
25,19,3
25,42,3
25,43,3
25,45,3
25,46,3
25,60,3
25,67,3
25,69,3
25,70,3
25,71,3
25,72,3
25,73,3
25,74,3
25,75,3
25,76,3
25,84,3
25,85,3
25,86,3
25,88,3
25,90,3
25,91,3
25,92,3
25,93,3
25,94,3
25,95,3
25,96,3
25,98,3
25,123,2
25,124,2
25,125,2
25,126,2
25,127,2
26,10,3
26,34,3
26,42,3
26,43,3
26,44,3
26,45,3
26,50,3
26,53,3
26,54,3
26,64,3
26,69,3
26,72,3
26,73,3
26,82,3
26,83,3
26,84,3
26,86,3
26,87,3
26,89,3
26,90,3
26,92,3
26,93,3
26,94,3
26,96,3
26,97,3
26,98,3
26,122,3
26,123,2
26,124,2
26,125,2
26,126,2
26,127,2
27,9,3
27,10,3
27,11,3
27,13,3
27,29,3
27,30,3
27,32,3
27,42,3
27,44,3
27,46,3
27,51,3
27,54,3
27,56,3
27,69,3
27,71,3
27,74,3
27,75,3
27,82,3
27,83,3
27,84,3
27,88,3
27,89,3
27,91,3
27,92,3
27,93,3
27,94,3
27,95,3
27,96,3
27,97,3
27,98,3
27,122,3
27,123,2
27,124,2
27,125,2
27,126,2
27,127,2
28,8,3
28,9,3
28,10,3
28,11,3
28,12,3
28,14,3
28,31,3
28,32,3
28,33,3
28,34,3
28,42,3
28,43,3
28,44,3
28,45,3
28,46,3
28,59,3
28,69,3
28,71,3
28,73,3
28,74,3
28,77,3
28,84,3
28,88,3
28,89,3
28,90,3
28,92,3
28,93,3
28,96,3
28,97,3
28,98,3
28,107,3
28,121,3
28,122,3
28,123,2
28,124,2
28,125,2
28,126,2
29,8,3
29,9,3
29,13,3
29,14,3
29,16,3
29,30,3
29,33,3
29,43,3
29,44,3
29,45,3
29,60,3
29,63,3
29,64,3
29,69,3
29,71,3
29,72,3
29,75,3
29,88,3
29,89,3
29,93,3
29,97,3
29,98,3
29,99,3
29,100,3
29,106,3
29,107,3
29,121,3
29,122,3
29,123,2
29,124,2
29,125,2
29,126,2
30,7,3
30,8,3
30,9,3
30,15,3
30,16,3
30,28,3
30,29,3
30,30,3
30,44,3
30,60,3
30,62,3
30,63,3
30,67,3
30,68,3
30,82,3
30,89,3
30,97,3
30,98,3
30,99,3
30,100,3
30,101,3
30,105,3
30,107,3
30,121,3
30,122,3
30,123,3
30,124,3
30,125,3
30,126,3
30,127,3
31,28,3
31,29,3
31,30,3
31,31,3
31,32,3
31,87,3
31,88,3
31,89,3
31,93,3
31,95,3
31,98,3
31,99,3
31,100,3
31,101,3
31,102,3
31,103,3
31,104,3
31,105,3
31,106,3
31,107,3
31,121,3
31,123,3
31,124,3
31,125,3
31,126,3
31,127,3
32,2,2
32,3,3
32,5,3
32,6,3
32,7,3
32,8,3
32,9,3
32,27,3
32,28,3
32,29,3
32,30,3
32,31,3
32,32,3
32,33,3
32,34,3
32,35,3
32,87,3
32,88,3
32,89,3
32,90,3
32,95,3
32,96,3
32,99,3
32,100,3
32,101,3
32,102,3
32,103,3
32,104,3
32,107,3
32,108,3
32,121,3
32,123,3
32,124,3
32,125,3
32,126,3
32,127,3
33,2,2
33,4,3
33,5,3
33,6,3
33,7,3
33,27,3
33,28,3
33,29,3
33,30,3
33,31,3
33,32,3
33,33,3
33,55,3
33,88,3
33,89,3
33,90,3
33,91,3
33,92,3
33,94,3
33,100,3
33,101,3
33,102,2
33,103,2
33,104,2
33,106,2
33,107,2
33,108,2
33,109,2
33,120,3
33,121,3
33,122,3
33,123,3
33,124,3
33,125,3
33,126,3
33,127,3
34,3,3
34,5,3
34,7,3
34,8,3
34,19,3
34,25,3
34,26,3
34,27,3
34,28,3
34,29,3
34,30,3
34,31,3
34,32,3
34,56,3
34,59,3
34,60,3
34,86,3
34,88,3
34,89,3
34,90,3
34,91,3
34,92,3
34,93,3
34,94,3
34,95,3
34,96,3
34,97,3
34,98,3
34,100,3
34,101,2
34,102,2
34,103,2
34,104,2
34,108,2
34,109,2
34,119,3
34,120,3
34,121,3
34,122,3
34,123,3
34,124,3
34,126,3
34,127,3
35,5,3
35,6,3
35,7,3
35,25,3
35,26,3
35,27,3
35,28,3
35,29,3
35,30,3
35,31,3
35,32,3
35,87,3
35,88,3
35,89,3
35,90,3
35,91,3
35,92,3
35,93,3
35,94,3
35,95,3
35,96,3
35,97,3
35,98,3
35,99,3
35,100,3
35,101,2
35,102,2
35,103,2
35,104,2
35,109,2
35,110,2
35,119,3
35,120,3
35,121,3
35,122,3
35,123,3
35,124,3
35,125,3
35,126,3
35,127,3
36,3,2
36,7,3
36,25,3
36,26,3
36,27,3
36,28,3
36,29,3
36,30,3
36,31,3
36,32,3
36,43,2
36,86,3
36,87,3
36,88,3
36,89,3
36,90,3
36,91,3
36,92,3
36,93,3
36,94,3
36,95,3
36,96,3
36,104,2
36,111,2
36,117,3
36,118,3
36,119,3
36,120,3
36,121,3
36,122,3
36,123,3
36,125,3
36,126,3
36,127,3
37,5,3
37,7,3
37,23,3
37,25,3
37,28,3
37,29,3
37,30,3
37,31,3
37,32,3
37,57,3
37,86,3
37,87,3
37,88,3
37,90,3
37,92,3
37,93,3
37,94,3
37,95,3
37,96,3
37,99,3
37,108,2
37,110,2
37,111,2
37,113,3
37,116,3
37,117,3
37,118,3
37,119,3
37,120,3
37,122,3
37,123,3
37,124,3
37,125,3
37,126,3
37,127,3
38,7,3
38,29,3
38,30,3
38,31,3
38,32,3
38,56,3
38,57,3
38,58,3
38,86,3
38,87,3
38,88,3
38,90,3
38,91,3
38,92,3
38,95,3
38,98,3
38,99,3
38,105,2
38,108,2
38,109,2
38,113,3
38,114,3
38,115,3
38,116,3
38,117,3
38,118,3
38,119,3
38,120,3
38,122,3
38,123,3
38,124,3
38,125,3
38,126,3
38,127,3
39,0,3
39,5,3
39,7,3
39,8,3
39,29,3
39,30,3
39,31,3
39,32,3
39,43,2
39,44,3
39,85,3
39,86,3
39,88,3
39,89,3
39,90,3
39,91,3
39,92,3
39,95,3
39,100,3
39,108,2
39,112,2
39,113,3
39,114,3
39,115,3
39,116,3
39,117,3
39,118,3
39,119,3
39,120,3
39,121,3
39,122,3
39,123,3
39,124,3
39,125,2
39,126,2
39,127,2
40,1,3
40,7,3
40,25,3
40,29,3
40,30,3
40,31,3
40,32,3
40,42,2
40,43,2
40,44,2
40,67,3
40,85,3
40,86,3
40,87,3
40,88,3
40,89,3
40,92,3
40,93,3
40,98,3
40,99,3
40,100,3
40,101,3
40,104,2
40,106,2
40,108,2
40,112,2
40,113,2
40,114,3
40,115,3
40,116,3
40,117,3
40,118,3
40,119,3
40,120,3
40,121,3
40,122,3
40,123,3
40,124,3
40,125,2
40,126,2
41,4,3
41,7,3
41,8,3
41,23,3
41,25,3
41,28,3
41,29,3
41,30,3
41,31,3
41,32,3
41,45,3
41,57,2
41,58,3
41,59,3
41,85,3
41,86,3
41,87,3
41,88,3
41,89,3
41,90,3
41,91,3
41,92,3
41,93,3
41,98,3
41,99,3
41,101,3
41,103,2
41,104,2
41,106,2
41,107,2
41,111,2
41,113,3
41,114,3
41,115,3
41,116,3
41,117,3
41,118,3
41,120,3
41,121,3
41,122,3
41,123,3
41,124,3
41,125,2
42,7,3
42,8,3
42,9,3
42,26,3
42,28,3
42,29,3
42,44,3
42,45,3
42,46,3
42,57,2
42,58,3
42,59,3
42,84,3
42,85,3
42,86,3
42,87,3
42,88,3
42,89,3
42,90,3
42,91,3
42,92,3
42,93,3
42,96,3
42,97,3
42,98,3
42,99,3
42,100,3
42,101,3
42,102,2
42,103,2
42,104,2
42,105,2
42,109,3
42,110,3
42,111,3
42,113,3
42,114,3
42,116,3
42,117,3
42,118,3
42,120,3
42,121,3
42,122,3
42,124,3
43,1,3
43,8,3
43,9,3
43,29,3
43,33,3
43,42,3
43,45,3
43,57,2
43,58,3
43,60,3
43,80,3
43,85,3
43,86,3
43,87,3
43,88,3
43,89,3
43,90,3
43,91,3
43,92,3
43,93,3
43,96,3
43,97,3
43,99,2
43,100,2
43,103,3
43,104,3
43,105,3
43,106,3
43,108,3
43,109,3
43,114,3
43,115,3
43,116,3
43,117,3
43,118,3
43,119,3
43,120,3
44,7,3
44,8,3
44,39,3
44,43,3
44,44,3
44,45,3
44,56,3
44,57,3
44,59,3
44,60,3
44,77,3
44,85,3
44,86,3
44,87,3
44,88,3
44,89,3
44,90,3
44,91,3
44,92,3
44,93,3
44,96,3
44,97,2
44,100,2
44,101,2
44,102,2
44,103,3
44,104,3
44,105,3
44,106,3
44,107,3
44,108,3
44,109,3
44,113,3
44,114,3
44,115,3
44,116,3
44,117,3
44,118,3
44,119,3
44,120,3
45,3,3
45,4,3
45,9,3
45,41,3
45,43,3
45,44,3
45,45,3
45,55,2
45,56,3
45,58,3
45,59,3
45,83,3
45,85,3
45,86,3
45,87,3
45,88,3
45,89,3
45,90,3
45,91,3
45,92,3
45,93,3
45,94,3
45,99,2
45,100,2
45,101,2
45,102,2
45,104,3
45,106,3
45,107,3
45,108,3
45,109,3
45,110,3
45,112,3
45,113,3
45,114,3
45,115,3
45,116,3
45,117,3
45,118,3
45,119,3
45,120,3
46,1,3
46,4,3
46,8,3
46,26,3
46,27,3
46,28,2
46,55,3
46,56,3
46,57,3
46,58,3
46,59,3
46,85,3
46,86,3
46,87,3
46,90,3
46,91,3
46,92,3
46,93,3
46,94,3
46,97,2
46,98,2
46,99,2
46,101,2
46,104,3
46,105,3
46,106,3
46,107,3
46,108,3
46,110,3
46,115,3
46,116,3
46,117,3
46,118,3
46,119,3
47,1,3
47,4,3
47,26,3
47,27,3
47,38,3
47,42,3
47,55,3
47,56,3
47,57,3
47,58,3
47,85,3
47,89,3
47,92,3
47,93,3
47,94,3
47,97,2
47,98,2
47,101,2
47,102,2
47,103,3
47,104,3
47,105,3
47,107,3
47,108,3
47,109,3
47,110,3
47,112,3
47,113,3
47,117,3
47,118,3
48,2,3
48,26,3
48,27,3
48,28,3
48,35,3
48,40,3
48,42,3
48,58,3
48,86,3
48,87,3
48,89,3
48,91,3
48,92,3
48,97,3
48,98,2
48,100,2
48,102,2
48,104,3
48,106,3
48,109,3
48,110,3
48,115,3
