x,y,pressures
49,23,3
49,26,3
49,27,3
49,28,3
49,29,2
49,30,2
49,37,3
49,40,3
49,41,3
49,42,3
49,56,3
49,57,3
49,60,3
49,61,3
49,85,3
49,86,3
49,87,3
49,91,3
49,99,2
49,100,2
49,106,3
49,111,3
49,113,3
50,23,3
50,27,3
50,28,3
50,29,2
50,31,2
50,41,3
50,42,3
50,57,3
50,59,3
50,60,3
50,65,3
50,84,3
50,86,3
50,87,3
50,91,3
50,92,3
50,99,2
50,107,3
50,109,3
50,110,3
50,111,3
50,112,3
50,114,3
51,0,3
51,1,3
51,5,3
51,28,3
51,32,2
51,38,3
51,43,3
51,56,3
51,57,3
51,60,3
51,61,3
51,79,2
51,85,3
51,86,3
51,88,3
51,89,3
51,91,3
51,92,3
51,101,2
51,104,3
51,105,3
51,107,3
51,111,3
51,112,3
51,113,3
51,114,3
52,2,3
52,3,3
52,27,3
52,28,3
52,30,2
52,31,2
52,42,3
52,57,3
52,86,3
52,87,3
52,88,3
52,92,3
52,103,2
52,104,3
52,105,3
52,106,3
52,108,3
52,109,3
52,112,3
53,6,3
53,21,3
53,26,3
53,27,3
53,28,3
53,30,2
53,37,3
53,61,3
53,62,3
53,76,2
53,86,3
53,87,3
53,88,3
53,89,3
53,103,2
53,105,3
53,109,3
53,111,3
53,113,3
53,115,3
53,117,3
54,6,3
54,19,3
54,21,3
54,25,3
54,26,3
54,29,2
54,37,3
54,40,3
54,41,3
54,57,3
54,58,3
54,62,3
54,63,3
54,64,3
54,65,3
54,85,3
54,86,3
54,87,3
54,101,1
54,104,3
54,106,3
54,107,3
54,108,3
54,109,3
54,117,3
54,118,3
54,119,3
55,21,2
55,22,2
55,24,2
55,25,2
55,26,2
55,27,2
55,28,2
55,29,2
55,30,3
55,31,3
55,37,3
55,38,3
55,40,3
55,44,3
55,58,3
55,59,3
55,60,3
55,62,3
55,64,3
55,85,2
55,86,2
55,87,2
55,105,3
55,107,3
55,109,3
55,110,3
55,112,3
55,113,3
55,119,3
56,4,3
56,14,2
56,24,2
56,25,2
56,26,2
56,27,2
56,28,2
56,29,2
56,37,3
56,39,3
56,58,3
56,59,3
56,60,3
56,61,3
56,62,3
56,63,3
56,64,3
56,81,3
56,82,2
56,83,2
56,86,2
56,103,2
56,105,3
56,106,3
56,107,3
56,108,3
56,109,3
56,111,3
56,112,3
56,113,3
56,115,3
57,13,2
57,14,2
57,16,2
57,21,2
57,23,2
57,24,2
57,25,2
57,26,2
57,27,2
57,29,2
57,30,3
57,34,3
57,36,3
57,37,3
57,38,3
57,58,3
57,59,3
57,60,3
57,61,3
57,62,3
57,63,3
57,65,3
57,66,3
57,81,3
57,82,2
57,85,2
57,104,2
57,105,3
57,108,3
57,109,3
57,112,3
58,3,3
58,14,2
58,15,2
58,21,2
58,22,2
58,23,2
58,24,2
58,25,2
58,26,2
58,27,2
58,28,2
58,30,3
58,34,3
58,36,3
58,37,3
58,38,3
58,41,3
58,45,3
58,60,3
58,61,3
58,62,3
58,63,3
58,64,3
58,65,3
58,68,3
58,78,3
58,81,3
58,84,2
58,85,2
58,88,2
58,106,3
58,107,3
58,114,3
59,3,3
59,9,3
59,13,2
59,14,2
59,21,2
59,22,2
59,23,2
59,24,2
59,25,2
59,26,2
59,27,2
59,28,2
59,30,2
59,35,3
59,37,3
59,40,3
59,41,3
59,61,3
59,62,3
59,63,3
59,64,3
59,65,3
59,67,3
59,76,2
59,77,3
59,78,3
59,80,3
59,88,2
59,104,2
59,106,3
59,114,3
59,115,3
60,1,3
60,3,3
60,16,2
60,21,2
60,22,2
60,23,2
60,24,2
60,25,2
60,26,2
60,27,2
60,28,2
60,37,3
60,38,3
60,39,3
60,40,3
60,45,3
60,51,2
60,53,3
60,64,3
60,65,3
60,66,3
60,67,3
60,69,3
60,72,2
60,76,2
60,77,3
60,78,3
60,79,3
60,80,3
60,87,2
60,88,2
60,104,2
60,105,2
60,108,3
60,113,2
60,114,2
61,0,3
61,1,3
61,2,3
61,3,3
61,9,3
61,14,2
61,15,2
61,21,2
61,22,2
61,23,2
61,24,2
61,25,2
61,26,2
61,27,2
61,36,3
61,38,3
61,65,3
61,66,3
61,71,2
61,76,2
61,77,3
61,78,3
61,79,3
61,80,3
61,81,3
61,85,2
61,86,2
61,87,2
61,114,2
62,1,3
62,2,3
62,4,3
62,9,3
62,14,2
62,15,2
62,16,2
62,17,2
62,18,2
62,19,2
62,20,2
62,21,2
62,22,2
62,24,2
62,25,2
62,26,2
62,27,2
62,36,3
62,39,2
62,43,3
62,44,3
62,62,3
62,64,3
62,65,3
62,67,3
62,68,3
62,73,2
62,75,2
62,78,3
62,80,3
62,83,2
63,2,3
63,9,3
63,15,2
63,16,2
63,17,2
63,18,2
63,21,2
63,22,2
63,23,2
63,25,2
63,26,2
63,27,2
63,31,2
63,32,2
63,34,2
63,35,2
63,36,2
63,37,2
63,40,2
63,65,3
63,66,3
63,71,2
63,77,3
63,82,3
63,114,2
64,3,3
64,15,2
64,16,2
64,17,2
64,21,2
64,22,2
64,23,2
64,25,2
64,26,2
64,27,2
64,31,2
64,37,2
64,39,2
64,42,2
64,64,3
64,65,3
64,66,3
64,68,3
64,71,3
64,73,2
64,74,2
64,75,2
64,76,2
64,112,2
64,113,2
64,114,2
65,1,3
65,2,3
65,16,2
65,18,2
65,22,2
65,23,2
65,24,2
65,28,2
65,32,2
65,34,2
65,35,2
65,36,2
65,37,2
65,38,2
65,42,2
65,43,3
65,64,3
65,70,3
65,71,3
65,73,2
65,74,2
65,75,2
65,114,2
66,7,3
66,14,2
66,16,2
66,18,2
66,22,2
66,23,2
66,24,2
66,30,2
66,33,2
66,34,2
66,36,2
66,37,2
66,38,2
66,42,2
66,43,3
66,44,3
66,45,3
66,53,2
66,72,2
66,73,2
66,74,2
66,75,2
66,76,2
66,78,2
66,114,2
67,8,2
67,16,2
67,17,2
67,23,2
67,24,2
67,29,2
67,30,2
67,31,2
67,32,2
67,33,2
67,35,2
67,36,2
67,37,2
67,43,3
67,44,3
67,45,3
67,65,3
67,66,3
67,67,3
67,72,2
67,73,2
67,75,2
67,76,2
67,77,2
67,78,2
67,79,2
67,108,1
67,110,2
67,111,2
67,113,2
68,6,2
68,10,2
68,15,2
68,16,2
68,17,2
68,23,2
68,24,2
68,25,2
68,28,2
68,30,2
68,31,2
68,32,2
68,33,2
68,34,2
68,35,2
68,37,2
68,39,2
68,40,2
68,44,3
68,65,1
68,66,2
68,67,2
68,68,2
68,69,2
68,70,2
68,71,2
68,75,1
68,76,2
68,77,2
68,78,2
68,107,2
68,108,2
68,109,2
68,110,2
68,113,2
69,3,2
69,5,2
69,6,2
69,7,2
69,10,2
69,15,2
69,18,2
69,22,2
69,23,2
69,24,2
69,25,2
69,26,2
69,29,2
69,30,2
69,31,2
69,32,2
69,33,2
69,35,2
69,36,2
69,37,2
69,38,2
69,39,2
69,40,2
69,67,2
69,69,2
69,71,2
69,76,2
69,77,2
69,78,2
69,79,2
69,107,2
69,108,2
69,110,2
69,112,2
70,5,2
70,10,2
70,11,2
70,12,2
70,15,2
70,16,2
70,18,2
70,22,2
70,23,2
70,24,2
70,26,2
70,27,2
70,29,2
70,30,2
70,31,2
70,32,2
70,33,2
70,35,2
70,36,2
70,39,2
70,69,2
70,108,2
70,112,2
71,10,2
71,12,2
71,15,2
71,16,2
71,17,2
71,22,2
71,23,2
71,26,2
71,29,2
71,31,2
71,33,2
71,34,2
71,35,2
71,37,2
71,43,2
71,54,2
71,57,2
71,107,2
71,110,2
72,9,2
72,11,2
72,12,2
72,14,2
72,15,2
72,16,2
72,17,2
72,22,2
72,23,2
72,25,2
72,26,2
72,31,2
72,33,2
72,34,2
72,37,2
72,39,2
72,41,2
72,43,2
72,56,2
72,57,2
72,69,1
72,70,2
72,109,2
72,110,2
73,9,2
73,10,2
73,11,2
73,15,2
73,16,2
73,17,2
73,25,2
73,26,2
73,34,2
73,36,2
73,38,2
73,39,2
73,41,2
73,43,2
73,74,2
73,109,2
74,1,2
74,2,2
74,9,2
74,10,2
74,11,2
74,12,2
74,14,2
74,15,2
74,16,2
74,17,2
74,20,2
74,21,2
74,25,3
74,36,2
74,37,2
74,41,2
74,43,2
74,60,2
74,108,2
74,109,2
75,1,2
75,2,2
75,3,2
75,4,2
75,5,2
75,9,2
75,10,2
75,11,2
75,12,2
75,13,2
75,14,2
75,16,2
75,19,2
75,20,2
75,22,3
75,24,3
75,25,3
75,35,2
75,36,2
75,37,2
75,38,2
75,43,2
75,60,2
75,61,2
75,90,0
75,108,2
75,109,2
76,2,2
76,4,2
76,6,2
76,7,2
76,8,2
76,9,2
76,10,2
76,11,2
76,12,2
76,13,2
76,15,2
76,20,2
76,21,2
76,23,3
76,33,2
76,35,2
76,36,2
76,37,2
76,38,2
76,39,2
76,40,2
76,44,2
76,61,2
76,108,2
76,109,2
77,2,2
77,5,2
77,7,2
77,8,2
77,9,2
77,10,2
77,11,2
77,12,2
77,13,2
77,14,2
77,15,2
77,16,2
77,17,2
77,21,2
77,35,2
77,36,2
77,37,2
77,38,2
77,39,2
77,40,2
77,65,2
77,83,2
77,108,2
78,2,2
78,3,2
78,4,2
78,5,2
78,7,2
78,8,2
78,9,2
78,11,2
78,12,2
78,13,2
78,14,2
78,15,2
78,18,2
78,21,2
78,22,3
78,37,2
78,38,2
78,40,2
78,41,2
78,42,2
78,43,2
78,83,2
78,107,1
78,108,1
78,109,2
79,5,2
79,6,2
79,7,2
79,8,2
79,10,2
79,11,2
79,12,2
79,13,2
79,14,2
79,15,2
79,16,2
79,21,2
79,22,3
79,34,2
79,36,2
79,37,2
79,38,2
79,39,2
79,40,2
79,42,2
79,43,2
79,106,1
79,107,1
79,108,1
79,109,2
80,0,2
80,4,2
80,5,2
80,7,2
80,8,2
80,9,2
80,11,2
80,13,2
80,14,2
80,15,2
80,16,2
80,17,2
80,18,2
80,20,2
80,21,2
80,23,3
80,32,3
80,33,3
80,40,2
80,58,3
80,61,3
80,69,2
80,70,2
80,84,2
80,105,1
80,106,1
80,107,1
80,108,1
81,4,2
81,6,2
81,7,2
81,9,2
81,10,2
81,11,2
81,12,2
81,13,2
81,14,2
81,15,2
81,16,2
81,17,2
81,18,2
81,19,2
81,20,2
81,21,2
81,26,3
81,27,3
81,28,3
81,32,3
81,33,3
81,34,2
81,36,2
81,37,2
81,56,2
81,67,2
81,68,2
81,69,2
81,70,2
81,71,2
81,85,1
81,105,1
81,106,1
81,107,1
82,6,2
82,7,2
82,8,2
82,9,2
82,10,2
82,11,2
82,12,2
82,13,2
82,14,2
82,15,2
82,16,2
82,17,2
82,18,2
82,19,2
82,20,2
82,21,2
82,22,2
82,26,3
82,27,3
82,28,3
82,29,3
82,31,3
82,32,3
82,34,2
82,35,2
82,65,2
82,66,2
82,67,2
82,69,2
82,70,2
82,71,2
82,72,2
82,73,2
82,103,1
82,104,1
83,5,2
83,6,2
83,7,2
83,8,2
83,9,2
83,10,2
83,11,2
83,12,2
83,13,2
83,14,2
83,15,2
83,16,2
83,17,2
83,18,2
83,25,3
83,29,2
83,31,2
83,32,2
83,34,2
83,35,2
83,36,2
83,64,2
83,65,2
83,66,2
83,68,2
83,69,2
83,72,2
83,73,2
83,88,1
83,100,0
83,101,0
83,102,0
84,3,2
84,4,2
84,5,2
84,6,2
84,7,2
84,8,2
84,9,2
84,10,2
84,11,2
84,12,2
84,13,2
84,14,2
84,15,2
84,16,2
84,17,2
84,18,2
84,19,2
84,22,2
84,23,2
84,35,2
84,57,1
84,63,3
84,64,2
84,65,2
84,66,2
84,67,2
84,70,2
84,72,2
84,73,2
84,74,2
84,88,2
84,98,1
84,99,1
84,101,1
85,4,2
85,5,2
85,6,2
85,7,2
85,8,2
85,9,2
85,10,2
85,11,2
85,12,2
85,13,2
85,14,2
85,15,2
85,16,2
85,18,2
85,19,2
85,21,2
85,23,2
85,24,2
85,64,2
85,90,2
85,91,1
85,99,1
85,106,1
86,6,2
86,7,2
86,8,3
86,9,3
86,10,3
86,11,3
86,12,2
86,13,2
86,14,2
86,15,2
86,16,2
86,17,2
86,19,2
86,20,2
86,23,2
86,33,2
86,65,2
86,67,2
86,70,2
86,88,2
86,89,2
86,97,1
86,102,1
86,103,1
87,7,3
87,8,3
87,9,3
87,10,3
87,11,3
87,12,2
87,13,2
87,14,2
87,15,2
87,16,2
87,19,2
87,22,2
87,23,2
87,25,2
87,26,2
87,64,2
87,68,2
87,70,2
87,71,2
87,89,2
87,90,2
87,91,1
87,92,0
87,93,0
87,96,0
87,97,1
87,104,1
88,5,3
88,6,3
88,7,3
88,8,3
88,9,3
88,10,3
88,11,3
88,12,2
88,13,2
88,14,2
88,15,2
88,16,2
88,24,2
88,25,2
88,32,2
88,67,2
88,70,2
88,90,2
88,92,1
88,93,1
88,95,1
88,96,1
89,5,3
89,6,3
89,7,3
89,8,3
89,9,3
89,10,3
89,11,3
89,12,3
89,13,2
89,14,2
89,15,2
89,16,2
89,21,2
89,22,2
89,24,2
89,25,2
89,26,2
89,67,2
89,70,2
89,71,2
89,90,2
89,97,1
90,7,3
90,8,3
90,9,3
90,10,3
90,11,3
90,12,3
90,13,2
90,14,2
90,15,2
90,16,2
90,25,2
90,26,2
90,33,2
90,67,2
90,76,2
90,106,1
91,0,2
91,1,3
91,8,3
91,9,3
91,10,3
91,11,3
91,12,3
91,13,2
91,14,2
91,15,2
91,16,2
91,23,2
91,26,2
91,32,2
91,64,2
91,74,2
91,75,2
91,76,2
91,104,2
91,105,0
92,5,3
92,6,3
92,7,3
92,9,3
92,10,3
92,11,3
92,12,3
92,13,2
92,14,2
92,15,2
92,16,2
92,18,2
92,19,2
92,23,2
92,27,2
92,28,2
92,32,2
92,71,2
92,74,2
92,77,2
92,78,2
92,94,1
92,103,2
93,0,2
93,1,2
93,2,3
93,5,3
93,6,3
93,7,3
93,8,3
93,10,3
93,11,3
93,12,3
93,13,2
93,14,2
93,15,2
93,16,2
93,17,2
93,23,2
93,24,2
93,28,2
93,56,2
93,57,2
93,77,2
94,5,3
94,6,3
94,7,3
94,8,3
94,9,3
94,11,3
94,12,3
94,13,3
94,14,2
94,15,2
94,16,2
94,17,2
94,18,2
94,21,2
94,23,2
94,27,2
94,28,2
94,31,2
94,32,2
94,33,2
94,34,2
94,35,2
94,57,2
94,78,2
94,93,1
95,7,3
95,8,3
95,9,3
95,10,3
95,12,2
95,13,2
95,14,2
95,16,2
95,17,2
95,18,2
95,20,2
95,21,2
95,22,2
95,26,2
95,33,2
95,35,2
95,36,2
95,38,2
95,55,2
95,93,1
95,97,1
95,101,1
96,0,2
96,1,2
96,2,3
96,3,3
96,4,3
96,7,2
96,8,2
96,9,2
96,11,2
96,13,2
96,14,2
96,16,2
96,18,2
96,20,2
96,21,2
96,22,2
96,32,2
96,33,2
96,34,2
96,35,2
96,69,3
96,70,3
96,74,2
96,80,2
96,97,1
96,99,1
97,0,2
97,1,2
97,2,2
97,3,2
97,4,2
97,8,2
97,9,2
97,14,2
97,16,2
97,18,2
97,21,2
97,22,2
97,29,2
97,35,2
97,36,2
97,37,2
97,72,2
97,73,2
97,98,0
98,1,2
98,2,2
98,3,2
98,4,2
98,14,2
98,16,2
98,18,2
98,22,2
98,28,2
98,29,2
98,30,2
98,36,2
98,37,2
98,55,3
98,58,3
99,0,2
99,1,2
99,2,2
99,3,2
99,4,2
99,5,2
99,11,2
99,16,2
99,22,2
99,23,2
99,35,2
99,36,2
99,56,3
99,57,3
99,68,3
100,0,2
100,1,2
100,2,2
100,3,2
100,4,2
100,5,2
100,9,2
100,22,2
100,24,2
100,29,2
100,30,2
100,35,2
100,36,2
100,64,2
100,78,2
101,0,2
101,1,2
101,2,2
101,3,2
101,4,2
101,5,2
101,22,2
101,35,2
101,37,2
101,55,3
101,78,2
102,0,2
102,2,2
102,4,2
102,20,2
102,33,2
102,34,2
102,36,2
102,37,2
102,53,3
102,54,3
102,75,2
102,78,2
103,0,2
103,2,2
103,3,2
103,4,2
103,24,2
103,25,2
103,26,2
103,30,2
103,31,2
103,36,2
103,54,3
103,55,3
103,74,2
104,2,2
104,3,2
104,7,2
104,26,2
104,36,2
104,56,3
104,58,3
105,0,2
105,2,2
105,6,2
105,7,2
105,8,2
105,37,2
105,56,3
106,0,2
106,3,2
106,4,3
106,5,3
106,6,3
106,7,3
106,8,3
106,36,2
106,56,3
106,58,3
106,59,3
106,73,2
106,100,1
107,0,3
107,1,3
107,2,3
107,3,3
107,4,3
107,5,3
107,6,3
107,7,3
107,8,3
107,95,2
107,100,1
108,0,3
108,4,3
108,5,3
108,6,3
108,7,3
108,8,3
108,9,3
108,58,3
108,59,3
108,71,2
108,96,1
108,98,1
109,4,3
109,5,3
109,6,3
109,7,3
109,8,3
109,9,3
109,54,3
109,59,3
109,63,3
109,64,3
109,65,3
109,66,3
109,67,3
109,68,1
109,69,1
109,99,1
109,101,0
110,1,3
110,6,3
110,7,3
110,8,3
110,9,3
110,10,3
110,11,2
110,58,3
110,59,3
110,60,3
110,61,3
110,63,3
110,65,3
110,98,1
110,99,1
110,100,1
111,1,3
111,5,3
111,6,3
111,7,3
111,8,3
111,10,3
111,11,2
111,12,2
111,14,2
111,15,2
111,53,3
111,55,3
111,56,3
111,57,3
111,99,0
111,100,0
112,3,3
112,4,3
112,5,3
112,6,3
112,7,3
112,9,3
112,10,3
112,11,2
112,12,2
112,13,2
112,14,2
112,15,2
112,55,3
112,56,3
112,57,3
113,0,3
113,6,3
113,7,3
113,8,3
113,9,3
113,10,3
113,11,2
113,12,2
113,13,2
113,14,2
113,54,3
113,57,3
113,59,3
113,60,3
113,61,3
114,0,3
114,5,3
114,6,3
114,7,3
114,9,3
114,10,3
114,11,2
114,12,2
114,13,2
114,14,3
114,15,3
114,57,3
114,60,3
114,61,3
115,0,3
115,5,3
115,6,3
115,7,3
115,8,3
115,10,3
115,11,3
115,15,3
115,16,3
115,60,3
116,0,3
116,1,3
116,6,3
116,7,3
116,9,3
116,10,3
116,17,2
116,21,2
116,22,2
116,23,2
116,59,3
116,60,3
117,0,3
117,5,3
117,7,3
117,9,3
117,10,3
117,19,2
117,22,2
117,23,2
117,50,2
117,58,2
118,0,3
118,1,3
118,2,3
118,8,3
118,9,3
118,23,2
118,58,2
119,0,3
119,1,3
119,2,3
119,3,3
119,4,3
119,6,3
119,11,3
119,23,2
119,59,2
120,0,3
120,1,3
120,2,3
120,3,3
120,11,3
120,22,2
120,23,2
120,101,1
121,0,3
121,1,3
121,2,3
121,3,3
121,11,3
121,12,3
121,100,1
121,101,1
122,0,3
122,1,3
122,2,3
122,3,3
122,4,3
122,12,3
122,100,1
122,102,1
123,0,3
123,1,3
123,2,3
123,3,3
123,4,3
123,12,3
123,35,2
123,36,2
123,37,2
124,0,3
124,1,3
124,2,3
124,3,3
124,4,3
124,11,3
124,14,3
124,15,3
124,34,2
124,35,2
124,36,2
124,37,2
124,40,2
125,0,3
125,1,3
125,2,3
125,3,3
125,4,3
125,10,3
125,11,3
125,23,3
125,37,2
126,1,2
126,3,3
126,7,3
126,8,3
126,10,3
126,11,3
126,16,3
126,23,3
126,24,3
126,25,2
126,36,2
127,4,3
127,8,3
127,9,3
127,10,3
127,11,3
127,16,3
127,22,3
127,23,3
127,25,2
127,35,2
127,36,2
127,37,2