NUTS_ID,LEVL_CODE,CNTR_CODE,NAME_LATN,NUTS_NAME,URB_VALUE,URB_CLASS,AGE_VALUE,AGE_CLASS,ECS_VALUE,ECS_CLASS,UNR_VALUE,UNR_CLASS,TRN_VALUE,TRN_CLASS,ORG_VALUE,ORG_CLASS
DE12,"2",DE,Karlsruhe,Karlsruhe,1.00000000000,Predominantly urban,1.16071428571,High,103187.73696100000,Medium to Large,3.10000000000,Low,0.14211886305,Medium to low,8.84353741497,High
CH05,"2",CH,Ostschweiz,Ostschweiz,2.00000000000,Intermediate,2.55223880597,Very high,121386.85592400000,Medium to Large,3.10000000000,Low,0.03106332139,Very low,20.48517520220,Very high
CZ02,"2",CZ,Střední Čechy,Střední Čechy,1.00000000000,Predominantly urban,1.04166666667,High,238037.07859100000,Very Large,1.20000000000,Very low,0.73239436620,Very high,10.02710027100,High
CH01,"2",CH,Région lémanique,Région lémanique,2.00000000000,Intermediate,1.52631578947,Very high,158553.95909100000,Large,6.90000000000,High,0.03053435115,Very low,8.11965811966,Medium to high
BE24,"2",BE,Prov. Vlaams-Brabant,Prov. Vlaams-Brabant,1.00000000000,Predominantly urban,0.43055555556,Medium to low,158960.33333299999,Large,3.60000000000,Medium to low,0.26168224299,Medium to high,3.33333333333,Medium to low
BG33,"2",BG,Severoiztochen,Североизточен,2.00000000000,Intermediate,0.64434180139,Medium to high,47679.45198780000,Medium to Small,5.60000000000,Medium to high,0.16702355460,Medium to low,4.58715596330,Medium to low
CZ03,"2",CZ,Jihozápad,Jihozápad,3.00000000000,Predominantly rural,1.11702127660,High,178604.93893100001,Large,1.70000000000,Very low,0.71241830065,Very high,23.66412213740,Very high
CY00,"2",CY,Kýpros,Κύπρος,2.00000000000,Intermediate,0.10942441493,Very low,25749.19618210000,Small,6.80000000000,High,0.01098574822,Very low,3.67107195301,Medium to low
CZ01,"2",CZ,Praha,Praha,1.00000000000,Predominantly urban,0.00000000000,No data,344714.58333300002,Very Large,1.60000000000,Very low,0.50000000000,High,8.33333333333,Medium to high
BG34,"2",BG,Yugoiztochen,Югоизточен,2.00000000000,Intermediate,0.70242914980,Medium to high,42264.12908500000,Small,4.50000000000,Medium to high,0.13975155280,Medium to low,4.62962962963,Medium to low
AT11,"2",AT,Burgenland,Burgenland,3.00000000000,Predominantly rural,1.94642857143,Very high,74610.53888890000,Medium to Small,4.30000000000,Medium to low,0.33995037221,High,23.51851851850,Very high
DE14,"2",DE,Tübingen,Tübingen,3.00000000000,Predominantly rural,1.38532110092,High,117404.24951300000,Medium to Large,2.10000000000,Very low,0.12747252747,Medium to low,13.74269005850,Very high
AT22,"2",AT,Steiermark,Steiermark,3.00000000000,Predominantly rural,3.17391304348,Very high,53253.14692790000,Medium to Small,3.70000000000,Medium to low,0.24570160843,Medium to high,19.10062333040,Very high
BE25,"2",BE,Prov. West-Vlaanderen,Prov. West-Vlaanderen,1.00000000000,Predominantly urban,0.53977272727,Medium to high,278228.02509399998,Very Large,2.70000000000,Very low,0.34175084175,High,1.50564617315,Low
BE22,"2",BE,Prov. Limburg (BE),Prov. Limburg (BE),2.00000000000,Intermediate,0.51562500000,Medium to high,252374.08098599999,Very Large,3.50000000000,Low,0.29090909091,Medium to high,2.46478873239,Medium to low
BE23,"2",BE,Prov. Oost-Vlaanderen,Prov. Oost-Vlaanderen,1.00000000000,Predominantly urban,0.37195121951,Medium to low,204107.85880399999,Large,2.00000000000,Very low,0.27215189873,Medium to high,1.82724252492,Low
BG41,"2",BG,Yugozapaden,Югозападен,2.00000000000,Intermediate,0.45858343337,Medium to high,12055.67725290000,Very Small,3.20000000000,Low,0.05002084202,Low,1.46883684002,Low
CZ06,"2",CZ,Jihovýchod,Jihovýchod,2.00000000000,Intermediate,0.59615384615,Medium to high,183938.64243099999,Large,1.70000000000,Very low,0.40771812081,High,7.98569725864,Medium to high
CH07,"2",CH,Ticino,Ticino,2.00000000000,Intermediate,1.00000000000,High,76986.52830190002,Medium to Small,6.50000000000,High,0.02439024390,Very low,11.71171171170,High
ES53,"2",ES,Illes Balears,Illes Balears,2.00000000000,Intermediate,0.15938864629,Low,23275.39421160000,Small,10.90000000000,Very high,0.06369426752,Low,6.18762475050,Medium to high
AT33,"2",AT,Tirol,Tirol,2.00000000000,Intermediate,2.50515463918,Very high,30757.68936570000,Small,3.20000000000,Low,0.18191841235,Medium to low,21.82835820900,Very high
AT12,"2",AT,Niederösterreich,Niederösterreich,2.00000000000,Intermediate,3.22167487685,Very high,70703.44386509999,Medium to Small,3.90000000000,Medium to low,0.42757936508,High,21.06360792490,Very high
DE13,"2",DE,Freiburg,Freiburg,2.00000000000,Intermediate,1.09375000000,High,72508.26188490000,Medium to Small,2.30000000000,Very low,0.08499095841,Low,11.75979983320,High
DE21,"2",DE,Oberbayern,Oberbayern,1.00000000000,Predominantly urban,1.83568075117,Very high,94672.42477880001,Medium to Large,2.20000000000,Very low,0.09757281553,Low,14.03353927630,Very high
CH06,"2",CH,Zentralschweiz,Zentralschweiz,2.00000000000,Intermediate,3.50000000000,Very high,107273.70632000000,Medium to Large,2.40000000000,Very low,0.03565891473,Very low,10.71849234390,High
BG32,"2",BG,Severen tsentralen,Северен централен,3.00000000000,Predominantly rural,0.64961636829,Medium to high,52117.81989250000,Medium to Small,6.00000000000,Medium to high,0.20177562550,Medium to high,4.16666666667,Medium to low
AT34,"2",AT,Vorarlberg,Vorarlberg,1.00000000000,Predominantly urban,1.96969696970,Very high,47266.14634150000,Medium to Small,3.20000000000,Low,0.14741035857,Medium to low,18.11846689900,Very high
BE10,"2",BE,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,1.00000000000,Predominantly urban,0.00000000000,No data,0.00000000000,No data,11.40000000000,Very high,0.20000000000,Medium to high,33.33333333330,Very high
BE21,"2",BE,Prov. Antwerpen,Prov. Antwerpen,1.00000000000,Predominantly urban,0.82539682540,Medium to high,378826.40108400001,Very Large,4.00000000000,Medium to low,0.29020979021,Medium to high,2.43902439024,Medium to low
BE33,"2",BE,Prov. Liège,Prov. Liège,2.00000000000,Intermediate,0.66176470588,Medium to high,189111.03870999999,Large,8.30000000000,High,0.26530612245,Medium to high,14.51612903230,Very high
CH02,"2",CH,Espace Mittelland,Espace Mittelland,2.00000000000,Intermediate,2.57894736842,Very high,128895.04274000000,Medium to Large,3.90000000000,Medium to low,0.03014705882,Very low,10.26252983290,High
CH03,"2",CH,Nordwestschweiz,Nordwestschweiz,1.00000000000,Predominantly urban,1.44117647059,Very high,126493.81818200000,Medium to Large,4.30000000000,Medium to low,0.04430379747,Very low,8.68544600939,Medium to high
BG42,"2",BG,Yuzhen tsentralen,Южен централен,3.00000000000,Predominantly rural,0.41097818438,Medium to low,16188.81539540000,Very Small,3.00000000000,Low,0.05818271849,Low,2.33972859148,Low
AT31,"2",AT,Oberösterreich,Oberösterreich,3.00000000000,Predominantly rural,5.95876288660,Very high,77555.61630480000,Medium to Small,2.90000000000,Low,0.42875237492,High,20.11519716440,Very high
CH04,"2",CH,Zürich,Zürich,1.00000000000,Predominantly urban,1.34285714286,High,142310.72981399999,Medium to Large,3.90000000000,Medium to low,0.03284671533,Very low,10.31518624640,High
CZ05,"2",CZ,Severovýchod,Severovýchod,3.00000000000,Predominantly rural,0.89655172414,Medium to high,215129.90990999999,Very Large,2.20000000000,Very low,0.58362989324,Very high,16.21621621620,Very high
AT32,"2",AT,Salzburg,Salzburg,3.00000000000,Predominantly rural,4.75675675676,Very high,41761.08551720000,Small,3.00000000000,Low,0.27192982456,Medium to high,51.86206896550,Very high
AT21,"2",AT,Kärnten,Kärnten,3.00000000000,Predominantly rural,2.98780487805,Very high,35396.02040820000,Small,4.50000000000,Medium to high,0.24727272727,Medium to high,18.56171039840,Very high
BE31,"2",BE,Prov. Brabant Wallon,Prov. Brabant Wallon,2.00000000000,Intermediate,0.00000000000,No data,213855.78640800001,Large,5.50000000000,Medium to high,0.30769230769,Medium to high,8.73786407767,Medium to high
CZ08,"2",CZ,Moravskoslezsko,Moravskoslezsko,2.00000000000,Intermediate,1.17142857143,High,131157.71134000001,Medium to Large,4.00000000000,Medium to low,0.45522388060,High,20.10309278350,Very high
AT13,"2",AT,Wien,Wien,1.00000000000,Predominantly urban,0.00000000000,No data,239524.04347800001,Very Large,9.20000000000,Very high,0.76923076923,Very high,17.39130434780,Very high
BE32,"2",BE,Prov. Hainaut,Prov. Hainaut,1.00000000000,Predominantly urban,0.62195121951,Medium to high,186787.96419400000,Large,10.50000000000,Very high,0.30666666667,Medium to high,5.37084398977,Medium to high
ES61,"2",ES,Andalucía,Andalucía,1.00000000000,Predominantly urban,0.22269476126,Low,41838.84311970001,Small,19.00000000000,Very high,0.02866364405,Very low,5.54310473629,Medium to high
ES62,"2",ES,Región de Murcia,Región de Murcia,2.00000000000,Intermediate,0.19492385787,Low,101870.38871000000,Medium to Large,13.30000000000,Very high,0.04507160910,Very low,12.17741935480,High
ES63,"2",ES,Ciudad de Ceuta,Ciudad de Ceuta,1.00000000000,Predominantly urban,0.00000000000,No data,0.00000000000,No data,28.40000000000,Very high,0.00000000000,No data,0.00000000000,No data
ES64,"2",ES,Ciudad de Melilla,Ciudad de Melilla,1.00000000000,Predominantly urban,0.00000000000,No data,0.00000000000,No data,21.60000000000,Very high,0.00000000000,No data,0.00000000000,No data
DEF0,"2",DE,Schleswig-Holstein,Schleswig-Holstein,2.00000000000,Intermediate,1.15172413793,High,236981.51763700001,Very Large,2.90000000000,Low,0.44774346793,High,5.82444626743,Medium to high
FI1B,"2",FI,Helsinki-Uusimaa,Helsinki-Uusimaa,1.00000000000,Predominantly urban,0.81818181818,Medium to high,57710.82781460000,Medium to Small,6.70000000000,High,0.18972332016,Medium to low,12.91390728480,Very high
ES11,"2",ES,Galicia,Galicia,2.00000000000,Intermediate,0.13699007718,Very low,31549.09317430000,Small,11.00000000000,Very high,0.02891040502,Very low,0.83499005964,Very low
FR10,"2",FR,Ile-de-France,Ile-de-France,1.00000000000,Predominantly urban,1.15151515152,High,199929.60981299999,Large,7.50000000000,High,1.03333333333,Very high,10.28037383180,High
DE30,"2",DE,Berlin,Berlin,1.00000000000,Predominantly urban,0.00000000000,No data,0.00000000000,No data,4.80000000000,Medium to high,0.33333333333,High,20.00000000000,Very high
EL53,"2",EL,Dytiki Makedonia,Δυτική Μακεδονία,3.00000000000,Predominantly rural,0.44817927171,Medium to high,22088.94213260000,Very Small,17.70000000000,Very high,0.00785854617,Very low,6.56270305393,Medium to high
DEA1,"2",DE,Düsseldorf,Düsseldorf,1.00000000000,Predominantly urban,1.05084745763,High,316934.06016599998,Very Large,3.80000000000,Medium to low,0.53503184713,Very high,2.90456431535,Medium to low
EL64,"2",EL,Sterea Elláda,Στερεά Ελλάδα,3.00000000000,Predominantly rural,0.14216549296,Very low,11300.29437710000,Very Small,13.80000000000,Very high,0.00517273231,Very low,1.50679897097,Low
DEG0,"2",DE,Thüringen,Thüringen,3.00000000000,Predominantly rural,1.23529411765,High,371872.76010800002,Very Large,3.00000000000,Low,0.44357976654,High,9.97304582210,High
ITG2,"2",IT,Sardegna,Sardegna,3.00000000000,Predominantly rural,0.44465408805,Medium to high,53189.77533600000,Medium to Small,11.50000000000,Very high,0.08395004625,Low,4.86406117247,Medium to high
ITH1,"2",IT,Provincia Autonoma di Bolzano/Bozen,Provincia Autonoma di Bolzano/Bozen,3.00000000000,Predominantly rural,0.60706401766,Medium to high,37633.87199180000,Small,2.30000000000,Very low,0.06663025669,Low,12.68731268730,Very high
DK01,"2",DK,Hovedstaden,Hovedstaden,1.00000000000,Predominantly urban,0.20588235294,Low,118548.51141599999,Medium to Large,4.70000000000,Medium to high,0.07920792079,Low,12.32876712330,Very high
FI20,"2",FI,Åland,Åland,3.00000000000,Predominantly rural,0.00000000000,No data,82123.97222220000,Medium to Small,0.00000000000,No data,0.09090909091,Low,30.55555555560,Very high
ES13,"2",ES,Cantabria,Cantabria,2.00000000000,Intermediate,0.73780487805,Medium to high,36482.98169930000,Small,9.40000000000,Very high,0.02960969044,Very low,1.96078431373,Low
EL54,"2",EL,Ipeiros,Ήπειρος,3.00000000000,Predominantly rural,0.12615955473,Very low,23346.36024040000,Small,13.30000000000,Very high,0.00517911092,Very low,1.11635895234,Low
DEA2,"2",DE,Köln,Köln,1.00000000000,Predominantly urban,0.74390243902,Medium to high,175008.89097700000,Large,3.20000000000,Low,0.39895013123,High,9.39849624060,High
DE25,"2",DE,Mittelfranken,Mittelfranken,1.00000000000,Predominantly urban,1.90000000000,Very high,99908.19441070000,Medium to Large,2.80000000000,Low,0.15427769986,Medium to low,7.53341433779,Medium to high
DED2,"2",DE,Dresden,Dresden,1.00000000000,Predominantly urban,1.22222222222,High,285850.03187300003,Very Large,3.30000000000,Low,0.37158469945,High,11.55378486060,High
DE50,"2",DE,Bremen,Bremen,1.00000000000,Predominantly urban,0.00000000000,No data,134965.38461499999,Medium to Large,5.40000000000,Medium to high,0.08333333333,Low,15.38461538460,Very high
DE60,"2",DE,Hamburg,Hamburg,1.00000000000,Predominantly urban,0.00000000000,No data,252278.18644100000,Very Large,4.10000000000,Medium to low,0.09259259259,Low,6.77966101695,Medium to high
ES42,"2",ES,Castilla-La Mancha,Castilla-La Mancha,3.00000000000,Predominantly rural,0.14964086193,Very low,46389.87323940000,Medium to Small,14.30000000000,Very high,0.02992427698,Very low,6.87394809106,Medium to high
EL43,"2",EL,Kriti,Κρήτη,2.00000000000,Intermediate,0.17273351648,Low,10936.26035340000,Very Small,12.10000000000,Very high,0.00624406135,Very low,2.33373802779,Low
DEC0,"2",DE,Saarland,Saarland,1.00000000000,Predominantly urban,1.06666666667,High,90791.94495410001,Medium to Large,3.70000000000,Medium to low,0.11111111111,Medium to low,13.76146788990,Very high
DEA4,"2",DE,Detmold,Detmold,2.00000000000,Intermediate,1.17241379310,High,155571.45844900000,Large,2.70000000000,Very low,0.38314176245,High,5.81717451524,Medium to high
ES43,"2",ES,Extremadura,Extremadura,3.00000000000,Predominantly rural,0.19820828667,Low,43124.81191660001,Small,17.30000000000,Very high,0.04486345904,Very low,4.77598008712,Medium to low
FI1C,"2",FI,Etelä-Suomi,Etelä-Suomi,1.00000000000,Predominantly urban,0.94652406417,Medium to high,74922.15143120002,Medium to Small,7.50000000000,High,0.15351812367,Medium to low,8.77192982456,High
FI1D,"2",FI,Pohjois- ja Itä-Suomi,Pohjois- ja Itä-Suomi,3.00000000000,Predominantly rural,1.00000000000,High,71119.95505619999,Medium to Small,6.70000000000,High,0.11415168100,Medium to low,11.51685393260,High
EL65,"2",EL,Peloponnisos,Πελοπόννησος,3.00000000000,Predominantly rural,0.15839243499,Low,12120.07992770000,Very Small,12.60000000000,Very high,0.00601398601,Very low,2.07117041979,Low
EL30,"2",EL,Attiki,Aττική,1.00000000000,Predominantly urban,0.11306042885,Very low,12957.14748780000,Very Small,10.00000000000,Very high,0.01479046836,Very low,1.05263157895,Very low
DE72,"2",DE,Gießen,Gießen,2.00000000000,Intermediate,1.02000000000,High,78008.89033939999,Medium to Small,2.70000000000,Very low,0.14328358209,Medium to low,19.32114882510,Very high
DEE0,"2",DE,Sachsen-Anhalt,Sachsen-Anhalt,2.00000000000,Intermediate,1.00000000000,High,496856.89400899998,Very Large,4.00000000000,Medium to low,0.83544303798,Very high,13.59447004610,Very high
ES41,"2",ES,Castilla y León,Castilla y León,2.00000000000,Intermediate,0.20390455532,Low,69135.01213620002,Medium to Small,9.80000000000,Very high,0.04609885369,Very low,1.60245080712,Low
DED5,"2",DE,Leipzig,Leipzig,1.00000000000,Predominantly urban,1.16666666667,High,372425.17886200000,Very Large,3.50000000000,Low,0.51851851852,Very high,12.19512195120,High
ES22,"2",ES,Comunidad Foral de Navarra,Comunidad Foral de Navarra,2.00000000000,Intermediate,0.17760617761,Low,70290.64965199999,Medium to Small,9.60000000000,Very high,0.07030603805,Low,3.86697602475,Medium to low
DED4,"2",DE,Chemnitz,Chemnitz,2.00000000000,Intermediate,1.23684210526,High,252074.19927499999,Very Large,2.40000000000,Very low,0.30188679245,Medium to high,10.50724637680,High
ES12,"2",ES,Principado de Asturias,Principado de Asturias,2.00000000000,Intermediate,0.46620046620,Medium to high,25225.28842500000,Small,12.60000000000,Very high,0.02396373057,Very low,2.90955091714,Medium to low
BE34,"2",BE,Prov. Luxembourg (BE),Prov. Luxembourg (BE),3.00000000000,Predominantly rural,0.76086956522,Medium to high,166391.19658100000,Large,4.80000000000,Medium to high,0.21243523316,Medium to high,23.07692307690,Very high
DK02,"2",DK,Sjælland,Sjælland,3.00000000000,Predominantly rural,0.22340425532,Low,199476.16068400000,Large,3.90000000000,Medium to low,0.09328358209,Low,8.71794871795,Medium to high
ES52,"2",ES,Comunitat Valenciana,Comunitat Valenciana,1.00000000000,Predominantly urban,0.09224945208,Very low,25511.01196890000,Small,13.20000000000,Very high,0.03788819876,Very low,2.75284260922,Medium to low
ES21,"2",ES,País Vasco,País Vasco,1.00000000000,Predominantly urban,0.34808259587,Medium to low,40047.58510640000,Small,8.60000000000,High,0.08045977011,Low,3.72340425532,Medium to low
ES24,"2",ES,Aragón,Aragón,1.00000000000,Predominantly urban,0.23052362708,Low,82825.35085630002,Medium to Small,9.40000000000,Very high,0.09507684293,Low,2.49762131304,Medium to low
ES30,"2",ES,Comunidad de Madrid,Comunidad de Madrid,1.00000000000,Predominantly urban,0.13424657534,Very low,25804.58397930000,Small,11.20000000000,Very high,0.04736129905,Low,3.35917312661,Medium to low
DE22,"2",DE,Niederbayern,Niederbayern,3.00000000000,Predominantly rural,1.85039370079,Very high,114017.66178500000,Medium to Large,1.80000000000,Very low,0.13002364066,Medium to low,7.39191073919,Medium to high
BG31,"2",BG,Severozapaden,Северозападен,3.00000000000,Predominantly rural,0.45576923077,Medium to high,50218.39527250000,Medium to Small,6.90000000000,High,0.09253945481,Low,2.75771503611,Medium to low
FI19,"2",FI,Länsi-Suomi,Länsi-Suomi,3.00000000000,Predominantly rural,0.95709570957,High,71486.05587890002,Medium to Small,6.20000000000,High,0.12581913499,Medium to low,9.37136204889,High
BE35,"2",BE,Prov. Namur,Prov. Namur,3.00000000000,Predominantly rural,0.65957446809,Medium to high,207118.95708200001,Large,7.20000000000,High,0.29444444444,Medium to high,13.73390557940,Very high
DEB3,"2",DE,Rheinhessen-Pfalz,Rheinhessen-Pfalz,2.00000000000,Intermediate,0.77570093458,Medium to high,207570.43524100000,Large,3.60000000000,Medium to low,0.32335329341,High,9.18674698795,High
DE11,"2",DE,Stuttgart,Stuttgart,1.00000000000,Predominantly urban,1.29655172414,High,115882.74014500000,Medium to Large,2.80000000000,Low,0.18493803623,Medium to low,9.97586484312,High
